COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.8566620349884,
  "wall_time": 300.85846972465515,
  "mip_gap": 0.7005153196731696,
  "objective": 25.325506862483902,
  "revenue_in_sample": 25.325506862483895,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "234": 41.120663131595464,
    "1020": 44.78116039365155,
    "1023": 59.0186759799474
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 74.70544865588076,
    "2": 74.70544865588076,
    "3": 74.70544865588076,
    "4": 74.70544865588076,
    "5": 74.70544865588076,
    "6": 74.70544865588076,
    "7": 74.70544865588076,
    "8": 74.70544865588076,
    "9": 74.70544865588076,
    "10": 74.70544865588076,
    "11": 74.70544865588076,
    "12": 74.70544865588076,
    "13": 74.70544865588076,
    "14": 74.70544865588076,
    "15": 74.70544865588076,
    "16": 74.70544865588076,
    "17": 74.70544865588076,
    "18": 74.70544865588076,
    "19": 74.70544865588076,
    "20": 74.70544865588076,
    "21": 74.70544865588076,
    "22": 74.70544865588076,
    "23": 74.70544865588076,
    "24": 74.70544865588076,
    "25": 74.70544865588076,
    "26": 74.70544865588076,
    "27": 74.70544865588076,
    "28": 74.70544865588076,
    "29": 74.70544865588076,
    "30": 74.70544865588076,
    "31": 74.70544865588076,
    "32": 74.70544865588076,
    "33": 74.70544865588076,
    "34": 74.70544865588076,
    "35": 74.70544865588076,
    "36": 74.70544865588076,
    "37": 74.70544865588076,
    "38": 74.70544865588076,
    "39": 74.70544865588076,
    "40": 74.70544865588076,
    "41": 74.70544865588076,
    "42": 74.70544865588076,
    "43": 74.70544865588076,
    "44": 74.70544865588076,
    "45": 74.70544865588076,
    "46": 74.70544865588076,
    "47": 74.70544865588076,
    "48": 74.70544865588076,
    "49": 74.70544865588076,
    "50": 74.70544865588076,
    "51": 74.70544865588076,
    "52": 74.70544865588076,
    "53": 74.70544865588076,
    "54": 74.70544865588076,
    "55": 74.70544865588076,
    "56": 74.70544865588076,
    "57": 74.70544865588076,
    "58": 74.70544865588076,
    "59": 74.70544865588076,
    "60": 74.70544865588076,
    "61": 74.70544865588076,
    "62": 74.70544865588076,
    "63": 74.70544865588076,
    "64": 74.70544865588076,
    "65": 74.70544865588076,
    "66": 74.70544865588076,
    "67": 74.70544865588076,
    "68": 74.70544865588076,
    "69": 74.70544865588076,
    "70": 74.70544865588076,
    "71": 74.70544865588076,
    "72": 74.70544865588076,
    "73": 74.70544865588076,
    "74": 74.70544865588076,
    "75": 74.70544865588076,
    "76": 74.70544865588076,
    "77": 74.70544865588076,
    "78": 74.70544865588076,
