COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4060070514679,
  "wall_time": 300.40879011154175,
  "mip_gap": 0.09910660867858413,
  "objective": 4.365076278608429,
  "revenue_in_sample": 4.491797154422314,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "2": 5.48919057103339,
    "6": 11.0791356713828,
    "62": 26.093026915736047,
    "64": 1.6829939658713826,
    "119": 27.31453167743753,
    "159": 27.682757727611488,
    "183": 27.847017542347704,
    "203": 18.821926022055273,
    "255": 34.13204507098794,
    "275": 17.595475621617968,
    "319": 32.23460268595846,
    "366": 23.256464940910327,
    "396": 13.38154829827468,
    "436": 18.10553703881554,
    "443": 28.33764505457435,
    "445": 28.69603978185368,
    "447": 33.02969640465477,
    "479": 29.263536665143995,
    "495": 29.78861021344846,
    "498": 19.4800426077625,
    "506": 25.130686524918104,
    "509": 29.2949491608654,
    "548": 12.329911203874019,
    "555": 23.229001893913228,
    "595": 18.82726378722273,
    "639": 33.992893440077154,
    "692": 18.963786462527715,
    "702": 29.053764215980245,
    "757": 24.482809719081054,
    "765": 29.892802086037435,
    "767": 35.02172444637459,
    "799": 29.02436840040756,
    "823": 27.82174592965626,
    "853": 19.77748640319419,
    "866": 15.51714110612219,
    "894": 29.792954482000862,
    "895": 34.91381198713398,
    "921": 19.705129302401232,
    "936": 15.607301570732034,
    "943": 29.740614219833812,
    "959": 34.714837836653835,
    "970": 15.66305596109435,
    "991": 30.217368732063676,
    "1007": 31.095854694452118,
    "1010": 20.93071885718213
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 6.105170726989524,
    "2": 5.48919057103339,
    "3": 11.27381109422548,
    "4": 31.317797322272533,
    "5": 11.617798821098551,
    "6": 11.0791356713828,
    "7": 16.82828528318783,
    "8": 5.9234556337731625,
    "9": 11.284460000851748,
    "10": 11.412646204806629,
    "11": 16.3665853122241,
    "12": 10.961595360732161,
    "13": 16.651724698953146,
    "14": 16.450785931765616,
    "15": 22.140915269986607,
    "16": 39.186534041365036,
    "17": 11.293940097439863,
    "18": 35.85981244006648,
    "19": 16.468067320458456,
    "20": 11.166280552753584,
    "21": 16.272731180006332,
    "22": 16.655471123787056,
    "23": 21.76192175103976,
    "24": 35.85981244006648,
    "25": 17.21739573121306,
    "26": 16.393635643243353,
    "27": 21.65164674524547,
    "28": 16.67179189167792,
    "29": 21.287049098323592,
    "30": 22.1609824627114,
    "31": 26.716325462355655,
    "32": 6.2561416588750145,
    "33": 11.786861136402571,
    "34": 11.43033351135284,
    "35": 16.333957335823094,
    "36": 11.141077484865338,
