COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.73494696617126,
  "wall_time": 300.73716592788696,
  "mip_gap": 0.07740225555379081,
  "objective": 2.901171078283433,
  "revenue_in_sample": 2.8312218113503183,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "74": 20.9776587774479,
    "210": 23.20144304143367,
    "265": 20.573615046217043,
    "344": 19.627820367146995,
    "496": 21.449167387009517,
    "510": 46.339326490598474,
    "568": 20.31683138635491,
    "597": 31.300589697704297,
    "640": 4.490806394150141,
    "672": 9.411174467070534,
    "704": 8.6429209572008,
    "708": 16.978490612501954,
    "724": 23.3269534869233,
    "736": 13.366563551816743,
    "746": 30.245701349614915,
    "776": 10.77405365662274,
    "826": 31.888991671323566,
    "832": 7.841448413118911,
    "842": 24.177799856808377,
    "864": 12.775285241440512,
    "868": 21.498718836964045,
    "885": 37.922569037035615,
    "889": 36.64751337284085,
    "902": 23.621477661478426,
    "912": 12.54216937308055,
    "928": 11.621026750819023,
    "941": 39.212432948858414,
    "947": 38.355740831676485,
    "948": 26.220709495735157,
    "952": 25.24452585048784,
    "960": 10.380134532138701,
    "976": 16.319037312762667,
    "986": 33.4011995289094,
    "992": 15.6466280779324,
    "994": 25.067905027586953,
    "996": 24.15270820248964,
    "1000": 22.61176190405694,
    "1009": 32.628513295752484,
    "1018": 38.67081910368407,
    "1020": 37.75446568415611,
    "1022": 46.99932880744356
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 59.519894769004985,
    "2": 59.51989476900499,
    "3": 59.51989476900497,
    "4": 59.51989476900499,
    "5": 59.519894769004964,
    "6": 59.519894769004964,
    "7": 59.51989476900497,
    "8": 11.876790040044135,
    "9": 59.51989476900499,
    "10": 59.519894769004964,
    "11": 59.519894769004985,
    "12": 59.51989476900499,
    "13": 59.519894769004964,
    "14": 59.519894769004964,
    "15": 59.519894769004985,
    "16": 10.472981666773023,
    "17": 59.519894769004985,
    "18": 16.098086821007087,
    "19": 59.51989476900497,
    "20": 55.58258985331109,
    "21": 59.519894769004985,
    "22": 59.519894769004964,
    "23": 59.51989476900497,
    "24": 15.715514675204012,
    "25": 55.58258985331109,
    "26": 23.378548434251186,
    "27": 59.519894769004985,
    "28": 55.5825898533111,
    "29": 59.51989476900497,
    "30": 59.519894769004964,
    "31": 59.519894769005,
    "32": 52.26089974897393,
    "33": 59.51989476900499,
    "34": 59.519894769004964,
    "35": 59.51989476900497,
    "36": 59.519894769004985,
    "37": 59.519894769004964,
    "38": 59.51989476900497,
    "39": 59.519894769004964,
    "40": 13.262990159723987,
