COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.1461260318756,
  "wall_time": 300.1462519168854,
  "mip_gap": 0.16778913100974632,
  "objective": 15.142578055597182,
  "revenue_in_sample": 15.14257805559718,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "2": 29.54011848081136,
    "5": 32.743167354964996,
    "35": 42.94666745766078,
    "43": 54.525199906569924,
    "64": 15.873205910328224,
    "68": 32.47542691542183,
    "99": 49.067230854407256,
    "142": 61.45575422533622,
    "143": 74.60076307972088,
    "200": 25.277839845082568,
    "256": 6.019373499743807,
    "268": 28.72060321656042,
    "320": 18.90520271984243,
    "394": 45.60053550027162,
    "439": 78.5819462269075,
    "524": 29.41798481067023,
    "536": 63.9962420091945,
    "563": 69.84527468360265,
    "569": 71.85203485784544,
    "642": 36.25149775472812,
    "693": 75.6553486385379,
    "769": 32.63359802587008,
    "804": 26.323644124380735,
    "808": 27.491669981437973,
    "812": 34.6030488256089,
    "871": 73.83145713279694,
    "919": 78.09094429517843,
    "933": 45.6683823443539,
    "971": 66.59634398384048,
    "996": 42.44950722929399
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 117.87840389762259,
    "2": 29.54011848081136,
    "3": 117.87840389762253,
    "4": 117.87840389762259,
    "5": 32.743167354964996,
    "6": 117.87840389762253,
    "7": 62.28328583577628,
    "8": 117.87840389762253,
    "9": 117.87840389762253,
    "10": 73.28633731358714,
    "11": 85.99179105924169,
    "12": 117.8784038976226,
    "13": 83.89519635220694,
    "14": 81.40506573646185,
    "15": 106.02950466855214,
    "16": 117.87840389762259,
    "17": 117.87840389762253,
    "18": 117.8784038976226,
    "19": 82.84703863303685,
    "20": 117.8784038976226,
    "21": 117.87840389762253,
    "22": 117.8784038976226,
    "23": 70.97801561740697,
    "24": 117.87840389762259,
    "25": 73.63219915865544,
    "26": 117.87840389762259,
    "27": 88.63105647216598,
    "28": 117.87840389762259,
    "29": 86.53446176513123,
    "30": 117.87840389762253,
    "31": 108.66877008147642,
    "32": 117.87840389762259,
    "33": 117.87840389762259,
    "34": 117.87840389762259,
    "35": 42.94666745766078,
    "36": 117.8784038976226,
    "37": 117.8784038976226,
    "38": 117.8784038976226,
    "39": 117.87840389762259,
    "40": 117.87840389762258,
    "41": 117.8784038976226,
    "42": 117.87840389762253,
    "43": 54.525199906569924,
    "44": 117.87840389762259,
    "45": 117.87840389762259,
    "46": 117.87840389762259,
    "47": 106.5570072112714,
    "48": 117.87840389762259,
    "49": 117.8784038976226,
    "50": 117.87840389762259,
    "51": 117.87840389762259,
