COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.54498505592346,
  "wall_time": 300.54776096343994,
  "mip_gap": 0.0364166984101237,
  "objective": 51.10700323581474,
  "revenue_in_sample": 51.1070032358147,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "509": 44.073812720929425,
    "1023": 53.43141168233629
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 57.29694398926912,
    "2": 57.29694398926912,
    "3": 57.29694398926912,
    "4": 57.29694398926912,
    "5": 57.29694398926912,
    "6": 57.29694398926912,
    "7": 57.29694398926912,
    "8": 57.29694398926912,
    "9": 57.29694398926912,
    "10": 57.29694398926912,
    "11": 57.29694398926912,
    "12": 57.29694398926912,
    "13": 57.29694398926912,
    "14": 57.29694398926912,
    "15": 57.29694398926912,
    "16": 57.29694398926912,
    "17": 57.29694398926912,
    "18": 57.29694398926912,
    "19": 57.29694398926912,
    "20": 57.29694398926912,
    "21": 57.29694398926912,
    "22": 57.29694398926912,
    "23": 57.29694398926912,
    "24": 57.29694398926912,
    "25": 57.29694398926912,
    "26": 57.29694398926912,
    "27": 57.29694398926912,
    "28": 57.29694398926912,
    "29": 57.29694398926912,
    "30": 57.29694398926912,
    "31": 57.29694398926912,
    "32": 57.29694398926912,
    "33": 57.29694398926912,
    "34": 57.29694398926912,
    "35": 57.29694398926912,
    "36": 57.29694398926912,
    "37": 57.29694398926912,
    "38": 57.29694398926912,
    "39": 57.29694398926912,
    "40": 57.29694398926912,
    "41": 57.29694398926912,
    "42": 57.29694398926912,
    "43": 57.29694398926912,
    "44": 57.29694398926912,
    "45": 57.29694398926912,
    "46": 57.29694398926912,
    "47": 57.29694398926912,
    "48": 57.29694398926912,
    "49": 57.29694398926912,
    "50": 57.29694398926912,
    "51": 57.29694398926912,
    "52": 57.29694398926912,
    "53": 57.29694398926912,
    "54": 57.29694398926912,
    "55": 57.29694398926912,
    "56": 57.29694398926912,
    "57": 57.29694398926912,
    "58": 57.29694398926912,
    "59": 57.29694398926912,
    "60": 57.29694398926912,
    "61": 57.29694398926912,
    "62": 57.29694398926912,
    "63": 57.29694398926912,
    "64": 57.29694398926912,
    "65": 57.29694398926912,
    "66": 57.29694398926912,
    "67": 57.29694398926912,
    "68": 57.29694398926912,
    "69": 57.29694398926912,
    "70": 57.29694398926912,
    "71": 57.29694398926912,
    "72": 57.29694398926912,
    "73": 57.29694398926912,
    "74": 57.29694398926912,
    "75": 57.29694398926912,
    "76": 57.29694398926912,
    "77": 57.29694398926912,
    "78": 57.29694398926912,
    "79": 57.29694398926912,
