COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.42412400245667,
  "wall_time": 300.4290533065796,
  "mip_gap": 0.48702874085461784,
  "objective": 1.8296767725687515,
  "revenue_in_sample": 1.8312291880945781,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "310": 5.633627431092078,
    "480": 4.830560922879524,
    "849": 5.836303956125594,
    "872": 6.168623702142918,
    "929": 6.80356889417717,
    "938": 7.7338168060466295,
    "976": 5.5014654912307,
    "978": 7.033866016131412,
    "981": 8.198261060113705,
    "982": 8.193362175826906,
    "984": 6.611118321871128,
    "992": 5.696230440643712,
    "996": 6.910725224338191,
    "1000": 6.779427571856654,
    "1001": 8.675252582380276,
    "1002": 8.185519329591749,
    "1008": 6.497837328505313,
    "1010": 7.920265941268941,
    "1012": 7.842124771463233,
    "1016": 7.7906149064760895
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 12.22018178789368,
    "2": 12.22018178789368,
    "3": 12.22018178789368,
    "4": 12.220181787893672,
    "5": 12.22018178789368,
    "6": 12.22018178789368,
    "7": 12.22018178789368,
    "8": 12.22018178789368,
    "9": 12.22018178789368,
    "10": 12.22018178789368,
    "11": 12.22018178789368,
    "12": 12.22018178789368,
    "13": 12.22018178789368,
    "14": 12.22018178789368,
    "15": 12.220181787893672,
    "16": 12.22018178789368,
    "17": 12.22018178789368,
    "18": 12.22018178789368,
    "19": 12.22018178789368,
    "20": 12.22018178789368,
    "21": 12.22018178789368,
    "22": 12.22018178789368,
    "23": 12.220181787893672,
    "24": 12.22018178789368,
    "25": 12.22018178789368,
    "26": 12.22018178789368,
    "27": 12.220181787893681,
    "28": 12.220181787893672,
    "29": 12.220181787893674,
    "30": 12.220181787893678,
    "31": 12.220181787893672,
    "32": 12.22018178789368,
    "33": 12.22018178789368,
    "34": 12.22018178789368,
    "35": 12.220181787893672,
    "36": 12.22018178789368,
    "37": 12.220181787893672,
    "38": 12.220181787893672,
    "39": 12.22018178789368,
    "40": 12.22018178789368,
    "41": 12.220181787893672,
    "42": 12.220181787893672,
    "43": 12.22018178789368,
    "44": 12.220181787893672,
    "45": 12.22018178789368,
    "46": 12.22018178789368,
    "47": 12.22018178789368,
    "48": 12.22018178789368,
    "49": 12.220181787893672,
    "50": 12.220181787893672,
    "51": 12.22018178789368,
    "52": 12.220181787893672,
    "53": 12.220181787893678,
    "54": 12.220181787893674,
    "55": 12.220181787893672,
    "56": 12.22018178789368,
    "57": 12.220181787893672,
    "58": 12.220181787893672,
    "59": 12.220181787893674,
    "60": 12.22018178789368,
    "61": 12.220181787893678,
