COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.22556614875793,
  "wall_time": 300.226998090744,
  "mip_gap": 0.15070453664652234,
  "objective": 15.871285965196948,
  "revenue_in_sample": 15.900272962822008,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "177": 36.998423160815335,
    "213": 66.51934056244905,
    "261": 53.20168300241524,
    "288": 13.858488380091657,
    "320": 19.167165754651748,
    "338": 75.24556527408662,
    "532": 37.247055711498774,
    "552": 35.60820985005225,
    "565": 63.53513983141785,
    "576": 19.8759616189341,
    "596": 47.08796341749138,
    "624": 32.37271857518921,
    "672": 24.444571163959417,
    "674": 66.44178255718369,
    "683": 87.18552570430612,
    "690": 68.3012258112118,
    "777": 42.682939658189056,
    "809": 49.341330669836196,
    "813": 57.70637165416337,
    "817": 38.61143322834471,
    "824": 37.65977571143118,
    "843": 74.4712748023915,
    "853": 66.90202377703528,
    "873": 51.89062899171843,
    "888": 41.18429676157188,
    "896": 17.988968315256287,
    "906": 58.79989032597735,
    "953": 56.223306157551974
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 110.01547083557101,
    "2": 110.01547083557101,
    "3": 110.01547083557101,
    "4": 110.01547083557101,
    "5": 110.015470835571,
    "6": 110.01547083557101,
    "7": 110.01547083557101,
    "8": 110.01547083557101,
    "9": 110.01547083557101,
    "10": 110.01547083557101,
    "11": 110.01547083557101,
    "12": 110.01547083557101,
    "13": 110.01547083557102,
    "14": 110.01547083557101,
    "15": 110.01547083557102,
    "16": 110.01547083557101,
    "17": 110.01547083557095,
    "18": 110.01547083557095,
    "19": 110.01547083557102,
    "20": 110.01547083557101,
    "21": 110.01547083557102,
    "22": 110.01547083557101,
    "23": 110.01547083557102,
    "24": 110.01547083557101,
    "25": 110.01547083557101,
    "26": 110.01547083557101,
    "27": 110.01547083557102,
    "28": 110.01547083557101,
    "29": 110.015470835571,
    "30": 110.015470835571,
    "31": 110.015470835571,
    "32": 110.01547083557101,
    "33": 110.01547083557102,
    "34": 110.01547083557101,
    "35": 110.015470835571,
    "36": 110.01547083557095,
    "37": 110.01547083557101,
    "38": 110.01547083557101,
    "39": 110.015470835571,
    "40": 110.01547083557101,
    "41": 110.01547083557101,
    "42": 110.01547083557101,
    "43": 110.01547083557101,
    "44": 110.01547083557101,
    "45": 110.01547083557102,
    "46": 110.01547083557102,
    "47": 110.01547083557095,
    "48": 110.01547083557095,
    "49": 110.01547083557102,
    "50": 110.015470835571,
    "51": 110.01547083557095,
    "52": 110.01547083557095,
    "53": 110.01547083557101,
    "54": 110.01547083557101,
