COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.166424036026,
  "wall_time": 300.1672978401184,
  "mip_gap": 0.05677054286795046,
  "objective": 2.868626786694495,
  "revenue_in_sample": 2.8690607499334275,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "3": 5.344083620462675,
    "7": 6.877202241708368,
    "18": 3.7346335099362946,
    "28": 6.245570789804063,
    "38": 5.627310666686758,
    "49": 5.34854534223364,
    "62": 10.763845292055406,
    "79": 10.042473444061088,
    "94": 8.570442374457555,
    "134": 5.102908294207319,
    "383": 14.812619869035327,
    "385": 6.309095869111761,
    "481": 10.470261646502566,
    "518": 5.428070632183221,
    "539": 7.881409590664161,
    "569": 8.532554782856742,
    "576": 4.0994190049508665,
    "681": 8.431287154938175,
    "758": 13.336420359738515,
    "765": 15.610830287631224,
    "768": 5.162998832737449,
    "772": 5.541146247632081,
    "968": 11.961827242903539,
    "988": 13.91154785131615,
    "989": 14.54373384951794,
    "1011": 14.523721336159204,
    "1020": 16.017379201232707
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 19.227205091117238,
    "2": 19.227205091117238,
    "3": 5.344083620462675,
    "4": 19.22720509111724,
    "5": 19.227205091117238,
    "6": 19.22720509111724,
    "7": 6.877202241708368,
    "8": 19.22720509111724,
    "9": 19.22720509111724,
    "10": 19.227205091117238,
    "11": 6.928172614002477,
    "12": 12.209919999941839,
    "13": 7.269390165003085,
    "14": 11.9949044799637,
    "15": 9.09377181984647,
    "16": 19.227205091117238,
    "17": 19.22720509111724,
    "18": 3.7346335099362946,
    "19": 19.22720509111723,
    "20": 19.227205091117238,
    "21": 11.909601308218678,
    "22": 12.05783525671022,
    "23": 12.526305235104513,
    "24": 19.22720509111724,
    "25": 12.799507211240229,
    "26": 6.364536341458219,
    "27": 7.042779294508765,
    "28": 6.245570789804063,
    "29": 7.3839968455094604,
    "30": 7.904765031469192,
    "31": 9.208378500352843,
    "32": 19.212333858661015,
    "33": 19.212333858661022,
    "34": 19.212333858661033,
    "35": 19.212333858661022,
    "36": 19.212333858661026,
    "37": 19.212333858661022,
    "38": 5.627310666686758,
    "39": 7.126592174134773,
    "40": 19.212333858661015,
    "41": 19.212333858661022,
    "42": 11.186773844219282,
    "43": 12.316473274379092,
    "44": 11.900903489073102,
    "45": 12.775500180700135,
    "46": 8.677244503705701,
    "47": 9.646501970619298,
    "48": 19.212333858661026,
    "49": 5.34854534223364,
    "50": 5.951417345172161,
    "51": 8.283509948383651,
    "52": 13.831786663571219,
    "53": 6.479061861003348,
    "54": 7.367992431313403,
