COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.3608820438385,
  "wall_time": 300.3663432598114,
  "mip_gap": 0.12726704109152576,
  "objective": 2.987950838938659,
  "revenue_in_sample": 2.9612577189227727,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "14": 15.111001035724861,
    "31": 25.060219876150693,
    "54": 19.778695810193227,
    "60": 19.85408951694467,
    "63": 29.7991971712162,
    "73": 11.165468661344946,
    "93": 21.059805930930082,
    "117": 20.874946789453286,
    "125": 25.819741536595586,
    "126": 25.729143636935255,
    "209": 12.297403504366384,
    "255": 31.6360447915078,
    "302": 21.01720095171759,
    "319": 30.701883966808587,
    "399": 21.94878737569327,
    "415": 26.83492680316042,
    "495": 28.00054596104979,
    "500": 18.339073997611827,
    "511": 32.65656165495297,
    "518": 11.168760181505768,
    "628": 17.132919738199945,
    "655": 21.833489400262312,
    "703": 31.605141823516917,
    "767": 32.43386126490057,
    "826": 22.1115178968428,
    "831": 31.6152179489578,
    "895": 32.597200844239055,
    "930": 13.127636124415801,
    "943": 27.67370535669737,
    "959": 32.43929187624363,
    "991": 28.82941141464538,
    "1023": 33.39254976796924
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 37.21847816776604,
    "2": 37.21847816776604,
    "3": 37.21847816776604,
    "4": 37.21847816776604,
    "5": 37.21847816776604,
    "6": 37.21847816776604,
    "7": 37.21847816776604,
    "8": 37.21847816776604,
    "9": 37.21847816776604,
    "10": 37.21847816776604,
    "11": 37.21847816776604,
    "12": 37.21847816776604,
    "13": 37.21847816776604,
    "14": 15.111001035724861,
    "15": 20.511959097889513,
    "16": 37.21847816776604,
    "17": 37.21847816776604,
    "18": 37.21847816776604,
    "19": 37.21847816776604,
    "20": 37.21847816776604,
    "21": 37.21847816776604,
    "22": 37.21847816776604,
    "23": 37.21847816776604,
    "24": 37.21847816776604,
    "25": 37.21847816776604,
    "26": 37.21847816776604,
    "27": 37.21847816776604,
    "28": 37.21847816776604,
    "29": 37.21847816776604,
    "30": 37.21847816776604,
    "31": 25.060219876150693,
    "32": 37.21847816776604,
    "33": 37.21847816776604,
    "34": 37.21847816776604,
    "35": 37.21847816776604,
    "36": 37.21847816776604,
    "37": 37.21847816776604,
    "38": 37.21847816776604,
    "39": 37.21847816776604,
    "40": 37.21847816776604,
    "41": 37.21847816776604,
    "42": 37.21847816776604,
    "43": 37.21847816776604,
    "44": 37.21847816776604,
    "45": 37.21847816776604,
    "46": 37.21847816776604,
    "47": 25.105016444599364,
    "48": 37.21847816776604,
    "49": 37.21847816776604,
