COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.37642192840576,
  "wall_time": 300.37965512275696,
  "mip_gap": 0.04654063804335761,
  "objective": 3.437257486901193,
  "revenue_in_sample": 3.4256400303930175,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "32": 5.781401700853408,
    "311": 42.37749648904625,
    "337": 24.260797022176575,
    "344": 20.659156671698277,
    "350": 38.83869545199163,
    "448": 10.89932006633618,
    "449": 21.11925858451483,
    "462": 36.74787818322895,
    "476": 32.46479206656335,
    "496": 23.014300758325923,
    "505": 39.95950277862248,
    "572": 28.517579147639353,
    "608": 11.288299972848392,
    "619": 38.71537460014784,
    "626": 26.995661908887147,
    "640": 5.749499222987701,
    "642": 15.23254475186716,
    "648": 12.857371182175754,
    "687": 46.30952469744346,
    "710": 27.44805486475162,
    "740": 22.643179239633298,
    "743": 42.71096354236836,
    "747": 41.44247758607285,
    "766": 46.04821005701758,
    "780": 21.16456701716973,
    "866": 22.576985494162102,
    "916": 21.60684168666404,
    "920": 20.653300287353744,
    "929": 23.255336469852836,
    "933": 31.999169445469796,
    "936": 19.78953068683991,
    "950": 36.488075706080295,
    "952": 25.764975875430217,
    "956": 33.594977797844244,
    "964": 19.553014178357955,
    "972": 26.927836820480017,
    "988": 32.97746491726377,
    "994": 26.378127996306937,
    "1005": 43.07708134055846,
    "1006": 41.812990421663955,
    "1010": 32.60328885203802,
    "1012": 31.360390404391545,
    "1016": 30.410499088195103,
    "1017": 40.734327411185944,
    "1022": 47.652751898852244
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 58.72898193402866,
    "2": 58.72898193402867,
    "3": 58.728981934028646,
    "4": 58.72898193402867,
    "5": 58.72898193402867,
    "6": 58.72898193402867,
    "7": 58.72898193402864,
    "8": 58.72898193402867,
    "9": 58.72898193402867,
    "10": 58.72898193402864,
    "11": 58.72898193402866,
    "12": 58.72898193402867,
    "13": 58.72898193402864,
    "14": 58.72898193402867,
    "15": 58.72898193402864,
    "16": 58.728981934028674,
    "17": 58.72898193402864,
    "18": 58.72898193402866,
    "19": 58.72898193402864,
    "20": 58.72898193402866,
    "21": 58.72898193402867,
    "22": 58.728981934028646,
    "23": 58.72898193402864,
    "24": 58.72898193402866,
    "25": 58.72898193402864,
    "26": 58.728981934028646,
    "27": 58.72898193402864,
    "28": 58.72898193402867,
    "29": 58.72898193402866,
    "30": 58.72898193402867,
    "31": 58.72898193402866,
    "32": 5.781401700853408,
    "33": 58.72898193402867,
    "34": 58.728981934028646,
    "35": 58.72898193402864,
    "36": 58.72898193402867,
