COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.6939630508423,
  "wall_time": 300.69951701164246,
  "mip_gap": 0.07381630363146659,
  "objective": 47.19095826319093,
  "revenue_in_sample": 47.43338804988887,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "383": 49.47335894883482,
    "511": 51.78512442803105,
    "678": 25.765035207180468,
    "767": 51.03430231460784,
    "895": 50.11295072000936,
    "959": 49.14923494319063,
    "1015": 45.85689482645474,
    "1023": 52.27129057223951
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 62.12890141033217,
    "2": 62.12890141033217,
    "3": 62.12890141033217,
    "4": 62.12890141033217,
    "5": 62.12890141033217,
    "6": 62.12890141033217,
    "7": 62.12890141033217,
    "8": 62.12890141033217,
    "9": 62.12890141033217,
    "10": 62.12890141033217,
    "11": 62.12890141033217,
    "12": 62.12890141033217,
    "13": 62.12890141033217,
    "14": 62.12890141033217,
    "15": 62.12890141033217,
    "16": 62.12890141033217,
    "17": 62.12890141033217,
    "18": 62.12890141033217,
    "19": 62.12890141033217,
    "20": 62.12890141033217,
    "21": 62.12890141033217,
    "22": 62.12890141033217,
    "23": 62.12890141033217,
    "24": 62.12890141033217,
    "25": 62.12890141033217,
    "26": 62.12890141033217,
    "27": 62.12890141033217,
    "28": 62.12890141033217,
    "29": 62.12890141033217,
    "30": 62.12890141033217,
    "31": 62.12890141033217,
    "32": 62.12890141033217,
    "33": 62.12890141033217,
    "34": 62.12890141033217,
    "35": 62.12890141033217,
    "36": 62.12890141033217,
    "37": 62.12890141033217,
    "38": 62.12890141033217,
    "39": 62.12890141033217,
    "40": 62.12890141033217,
    "41": 62.12890141033217,
    "42": 62.12890141033217,
    "43": 62.12890141033217,
    "44": 62.12890141033217,
    "45": 62.12890141033217,
    "46": 62.12890141033217,
    "47": 62.12890141033217,
    "48": 62.12890141033217,
    "49": 62.12890141033217,
    "50": 62.12890141033217,
    "51": 62.12890141033217,
    "52": 62.12890141033217,
    "53": 62.12890141033217,
    "54": 62.12890141033217,
    "55": 62.12890141033217,
    "56": 62.12890141033217,
    "57": 62.12890141033217,
    "58": 62.12890141033217,
    "59": 62.12890141033217,
    "60": 62.12890141033217,
    "61": 62.12890141033217,
    "62": 62.12890141033217,
    "63": 62.12890141033217,
    "64": 62.12890141033217,
    "65": 62.12890141033217,
    "66": 62.12890141033217,
    "67": 62.12890141033217,
    "68": 62.12890141033217,
    "69": 62.12890141033217,
    "70": 62.12890141033217,
    "71": 62.12890141033217,
    "72": 62.12890141033217,
    "73": 62.12890141033217,
