COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 302.4956109523773,
  "wall_time": 302.49591398239136,
  "mip_gap": 0.33367612540281016,
  "objective": 2.2484600658572713,
  "revenue_in_sample": 2.252342375130168,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "65": 2.7913975335779284,
    "480": 4.919887364234663,
    "680": 5.542649909979062,
    "708": 4.766554670642872,
    "765": 9.278091722701435,
    "834": 5.654173098556378,
    "868": 6.526052438733865,
    "912": 4.892553246795572,
    "916": 6.155943327451848,
    "928": 5.089184674095437,
    "933": 8.057858282622497,
    "938": 7.73192140106992,
    "940": 7.291562954144945,
    "944": 6.2679868121092275,
    "948": 7.072616067044126,
    "952": 7.208486622224312,
    "960": 4.592625058497539,
    "970": 7.8038401412927225,
    "976": 6.368476455699809,
    "981": 8.947340861029797,
    "984": 7.330194108830628,
    "992": 5.559726405743947,
    "996": 6.864267060939348,
    "1002": 8.605122081719237,
    "1004": 7.986638907820564,
    "1008": 6.896794396732723,
    "1010": 8.424326389233293,
    "1016": 7.96254553899809,
    "1018": 10.034489979959131
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 14.605934292691916,
    "2": 14.605934292691916,
    "3": 14.605934292691916,
    "4": 14.605934292691916,
    "5": 14.60593429269191,
    "6": 14.60593429269191,
    "7": 14.605934292691916,
    "8": 14.605934292691916,
    "9": 14.60593429269191,
    "10": 14.605934292691918,
    "11": 14.60593429269191,
    "12": 14.605934292691916,
    "13": 14.60593429269191,
    "14": 14.605934292691916,
    "15": 14.605934292691911,
    "16": 14.605934292691916,
    "17": 14.605934292691915,
    "18": 14.605934292691915,
    "19": 14.605934292691916,
    "20": 14.605934292691915,
    "21": 14.60593429269191,
    "22": 14.605934292691916,
    "23": 14.605934292691911,
    "24": 14.605934292691915,
    "25": 14.605934292691918,
    "26": 14.605934292691916,
    "27": 14.60593429269191,
    "28": 14.60593429269191,
    "29": 14.605934292691916,
    "30": 14.605934292691911,
    "31": 14.605934292691916,
    "32": 14.605934292691916,
    "33": 14.605934292691918,
    "34": 14.605934292691916,
    "35": 14.60593429269191,
    "36": 14.605934292691915,
    "37": 14.605934292691916,
    "38": 14.60593429269191,
    "39": 14.605934292691916,
    "40": 14.605934292691915,
    "41": 14.605934292691916,
    "42": 14.60593429269191,
    "43": 14.605934292691916,
    "44": 14.605934292691915,
    "45": 14.605934292691911,
    "46": 14.605934292691911,
    "47": 14.605934292691916,
    "48": 14.605934292691915,
    "49": 14.605934292691916,
    "50": 14.605934292691918,
    "51": 14.605934292691916,
    "52": 14.605934292691916,
