COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.9696578979492,
  "wall_time": 300.9733908176422,
  "mip_gap": 0.22049854933188245,
  "objective": 9.140910873170002,
  "revenue_in_sample": 9.14091087317,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "55": 55.44844004821258,
    "63": 64.31947875999478,
    "127": 67.13221873244851,
    "132": 15.440638424416065,
    "156": 32.51710510533074,
    "171": 49.63256719869639,
    "172": 32.34940691506287,
    "204": 28.86742117045364,
    "262": 31.560004897233163,
    "275": 45.10705705131153,
    "285": 47.83157484481886,
    "325": 35.59562216914782,
    "426": 37.548117335346646,
    "439": 60.95898994752034,
    "580": 20.132658439590145,
    "613": 43.918970482403225,
    "621": 49.98774339066863,
    "665": 47.07198608773199,
    "674": 29.965055604354124,
    "680": 26.55045043264927,
    "744": 30.33647860354462,
    "752": 29.194995888365305,
    "768": 6.342339385681868,
    "780": 27.215290673206226,
    "824": 27.322998825387394,
    "840": 25.824415028352995,
    "871": 56.96773939599598,
    "894": 65.35213514602559,
    "991": 70.43662061507484,
    "999": 59.36146750391846
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 90.37469071145534,
    "2": 90.37469071145532,
    "3": 90.37469071145536,
    "4": 90.37469071145536,
    "5": 90.37469071145536,
    "6": 90.37469071145536,
    "7": 90.37469071145536,
    "8": 90.37469071145534,
    "9": 90.37469071145536,
    "10": 90.37469071145536,
    "11": 90.37469071145536,
    "12": 90.37469071145536,
    "13": 90.37469071145532,
    "14": 90.37469071145536,
    "15": 90.37469071145532,
    "16": 90.37469071145534,
    "17": 90.37469071145536,
    "18": 90.37469071145536,
    "19": 90.37469071145536,
    "20": 90.37469071145536,
    "21": 90.37469071145536,
    "22": 90.37469071145536,
    "23": 90.37469071145536,
    "24": 90.37469071145532,
    "25": 90.37469071145536,
    "26": 90.37469071145532,
    "27": 90.37469071145536,
    "28": 90.37469071145536,
    "29": 90.37469071145536,
    "30": 90.37469071145536,
    "31": 90.37469071145536,
    "32": 90.37469071145534,
    "33": 90.37469071145536,
    "34": 90.37469071145532,
    "35": 90.37469071145536,
    "36": 90.37469071145536,
    "37": 90.37469071145536,
    "38": 90.37469071145536,
    "39": 90.37469071145536,
    "40": 90.37469071145536,
    "41": 90.37469071145536,
    "42": 90.37469071145536,
    "43": 90.37469071145532,
    "44": 90.37469071145536,
    "45": 90.37469071145532,
    "46": 90.37469071145536,
    "47": 90.37469071145532,
    "48": 90.37469071148992,
    "49": 90.37469071145536,
    "50": 90.37469071145536,
    "51": 90.37469071145536,
    "52": 90.37469071145536,
