COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.33991503715515,
  "wall_time": 300.34199690818787,
  "mip_gap": 0.15813815450037924,
  "objective": 4.059125117030293,
  "revenue_in_sample": 4.043660079901122,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "96": 7.449683495923281,
    "184": 17.481807849157896,
    "220": 19.338355347805308,
    "232": 13.519984061036514,
    "250": 24.24953315504599,
    "254": 29.270924194786417,
    "376": 18.764664289061184,
    "408": 13.13087270965751,
    "426": 19.11053839951827,
    "481": 14.548176357811826,
    "732": 19.748535391794135,
    "749": 25.661627073842286,
    "753": 19.875486607605914,
    "758": 25.75166697427888,
    "762": 25.180386063605823,
    "763": 30.29905380769373,
    "770": 8.794876572270894,
    "784": 7.776414623725486,
    "786": 13.2524327276053,
    "793": 18.941951953408314,
    "803": 19.924402944355087,
    "818": 19.032979037889177,
    "869": 19.42581780505404,
    "878": 24.30906709529659,
    "883": 26.004837795535686,
    "890": 24.87510025368829,
    "904": 9.923105093442665,
    "934": 21.09307169881129,
    "938": 19.64038433814745,
    "941": 25.205979976659204,
    "956": 24.593680242844144,
    "958": 29.846471219352008,
    "992": 10.664187810482613,
    "1000": 16.583747258809126,
    "1008": 15.762785728778855,
    "1012": 20.60199869020348,
    "1013": 26.13430506245934,
    "1014": 26.436961758329183,
    "1017": 26.592930078668456,
    "1019": 31.222337856476237,
    "1020": 26.312794592910336
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 37.8006681634639,
    "2": 37.8006681634639,
    "3": 37.8006681634639,
    "4": 37.80066816346391,
    "5": 37.800668163463904,
    "6": 37.800668163463904,
    "7": 37.80066816346392,
    "8": 37.8006681634639,
    "9": 37.80066816346391,
    "10": 37.80066816346391,
    "11": 37.8006681634639,
    "12": 37.8006681634639,
    "13": 37.8006681634639,
    "14": 37.8006681634639,
    "15": 37.8006681634639,
    "16": 37.8006681634639,
    "17": 37.8006681634639,
    "18": 37.8006681634639,
    "19": 37.8006681634639,
    "20": 37.8006681634639,
    "21": 37.80066816346392,
    "22": 37.8006681634639,
    "23": 37.80066816346392,
    "24": 37.8006681634639,
    "25": 37.8006681634639,
    "26": 37.80066816346392,
    "27": 37.8006681634639,
    "28": 37.8006681634639,
    "29": 37.8006681634639,
    "30": 37.80066816346392,
    "31": 37.8006681634639,
    "32": 37.8006681634639,
    "33": 37.80066816346391,
    "34": 37.8006681634639,
    "35": 37.80066816346392,
    "36": 37.80066816346391,
    "37": 37.80066816346392,
    "38": 37.8006681634639,
    "39": 37.8006681634639,
    "40": 37.8006681634639,
