COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.60631799697876,
  "wall_time": 300.6069769859314,
  "mip_gap": 0.7926557290177665,
  "objective": 4.891374354324497,
  "revenue_in_sample": 4.891374354324495,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "19": 4.273333484862407,
    "827": 7.984748715741283,
    "1023": 10.100462413722656
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 13.886528167524068,
    "2": 13.886528167524068,
    "3": 13.886528167524068,
    "4": 13.886528167524068,
    "5": 13.886528167524068,
    "6": 13.886528167524068,
    "7": 13.886528167524068,
    "8": 13.886528167524068,
    "9": 13.886528167524068,
    "10": 13.886528167524068,
    "11": 13.886528167524068,
    "12": 13.886528167524068,
    "13": 13.886528167524068,
    "14": 13.886528167524068,
    "15": 13.886528167524068,
    "16": 13.886528167524068,
    "17": 13.886528167524068,
    "18": 13.886528167524068,
    "19": 4.273333484862407,
    "20": 13.886528167524068,
    "21": 13.886528167524068,
    "22": 13.886528167524068,
    "23": 13.886528167524068,
    "24": 13.886528167524068,
    "25": 13.886528167524068,
    "26": 13.886528167524068,
    "27": 13.886528167524068,
    "28": 13.886528167524068,
    "29": 13.886528167524068,
    "30": 13.886528167524068,
    "31": 13.886528167524068,
    "32": 13.886528167524068,
    "33": 13.886528167524068,
    "34": 13.886528167524068,
    "35": 13.886528167524068,
    "36": 13.886528167524068,
    "37": 13.886528167524068,
    "38": 13.886528167524068,
    "39": 13.886528167524068,
    "40": 13.886528167524068,
    "41": 13.886528167524068,
    "42": 13.886528167524068,
    "43": 13.886528167524068,
    "44": 13.886528167524068,
    "45": 13.886528167524068,
    "46": 13.886528167524068,
    "47": 13.886528167524068,
    "48": 13.886528167524068,
    "49": 13.886528167524068,
    "50": 13.886528167524068,
    "51": 13.886528167524068,
    "52": 13.886528167524068,
    "53": 13.886528167524068,
    "54": 13.886528167524068,
    "55": 13.886528167524068,
    "56": 13.886528167524068,
    "57": 13.886528167524068,
    "58": 13.886528167524068,
    "59": 13.886528167524068,
    "60": 13.886528167524068,
    "61": 13.886528167524068,
    "62": 13.886528167524068,
    "63": 13.886528167524068,
    "64": 13.886528167524068,
    "65": 13.886528167524068,
    "66": 13.886528167524068,
    "67": 13.886528167524068,
    "68": 13.886528167524068,
    "69": 13.886528167524068,
    "70": 13.886528167524068,
    "71": 13.886528167524068,
    "72": 13.886528167524068,
    "73": 13.886528167524068,
    "74": 13.886528167524068,
    "75": 13.886528167524068,
    "76": 13.886528167524068,
    "77": 13.886528167524068,
    "78": 13.886528167524068,
