COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 301.06092500686646,
  "wall_time": 301.06159806251526,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 1.720420633319869,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 86.02103166599345,
    "2": 86.02103166599345,
    "3": 86.02103166599345,
    "4": 86.02103166599345,
    "5": 86.02103166599345,
    "6": 86.02103166599345,
    "7": 86.02103166599345,
    "8": 86.02103166599345,
    "9": 86.02103166599345,
    "10": 86.02103166599345,
    "11": 86.02103166599345,
    "12": 86.02103166599345,
    "13": 86.02103166599345,
    "14": 86.02103166599345,
    "15": 86.02103166599345,
    "16": 86.02103166599345,
    "17": 86.02103166599345,
    "18": 86.02103166599345,
    "19": 86.02103166599345,
    "20": 86.02103166599345,
    "21": 86.02103166599345,
    "22": 86.02103166599345,
    "23": 86.02103166599345,
    "24": 86.02103166599345,
    "25": 86.02103166599345,
    "26": 86.02103166599345,
    "27": 86.02103166599345,
    "28": 86.02103166599345,
    "29": 86.02103166599345,
    "30": 86.02103166599345,
    "31": 86.02103166599345,
    "32": 86.02103166599345,
    "33": 86.02103166599345,
    "34": 86.02103166599345,
    "35": 86.02103166599345,
    "36": 86.02103166599345,
    "37": 86.02103166599345,
    "38": 86.02103166599345,
    "39": 86.02103166599345,
    "40": 86.02103166599345,
    "41": 86.02103166599345,
    "42": 86.02103166599345,
    "43": 86.02103166599345,
    "44": 86.02103166599345,
    "45": 86.02103166599345,
    "46": 86.02103166599345,
    "47": 86.02103166599345,
    "48": 86.02103166599345,
    "49": 86.02103166599345,
    "50": 86.02103166599345,
    "51": 86.02103166599345,
    "52": 86.02103166599345,
    "53": 86.02103166599345,
    "54": 86.02103166599345,
    "55": 86.02103166599345,
    "56": 86.02103166599345,
    "57": 86.02103166599345,
    "58": 86.02103166599345,
    "59": 86.02103166599345,
    "60": 86.02103166599345,
    "61": 86.02103166599345,
    "62": 86.02103166599345,
    "63": 86.02103166599345,
    "64": 86.02103166599345,
    "65": 86.02103166599345,
    "66": 86.02103166599345,
    "67": 86.02103166599345,
    "68": 86.02103166599345,
    "69": 86.02103166599345,
    "70": 86.02103166599345,
    "71": 86.02103166599345,
    "72": 86.02103166599345,
    "73": 86.02103166599345,
    "74": 86.02103166599345,
    "75": 86.02103166599345,
    "76": 86.02103166599345,
    "77": 86.02103166599345,
    "78": 86.02103166599345,
    "79": 86.02103166599345,
    "80": 86.02103166599345,
    "81": 86.02103166599345,
    "82": 86.02103166599345,
