COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.0_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.508309841156,
  "wall_time": 300.51083493232727,
  "mip_gap": 1.090570447095491,
  "objective": 4.395834021448843,
  "revenue_in_sample": 4.3958340214488425,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "334": 7.191000236124525,
    "494": 9.035361421365575,
    "759": 10.632670834574618,
    "763": 10.229107780177257,
    "982": 9.799902711003732,
    "990": 10.60012674571816,
    "1006": 10.49782356116373,
    "1017": 10.447404972641184,
    "1022": 11.314853675456082,
    "1023": 11.822131739474298
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 14.453719588407425,
    "2": 14.453719588407425,
    "3": 14.453719588407425,
    "4": 14.453719588407425,
    "5": 14.453719588407425,
    "6": 14.453719588407425,
    "7": 14.453719588407425,
    "8": 14.453719588407425,
    "9": 14.453719588407425,
    "10": 14.453719588407425,
    "11": 14.453719588407425,
    "12": 14.453719588407425,
    "13": 14.453719588407425,
    "14": 14.453719588407425,
    "15": 14.453719588407425,
    "16": 14.453719588407425,
    "17": 14.453719588407425,
    "18": 14.453719588407425,
    "19": 14.453719588407425,
    "20": 14.453719588407425,
    "21": 14.453719588407425,
    "22": 14.453719588407425,
    "23": 14.453719588407425,
    "24": 14.453719588407425,
    "25": 14.453719588407425,
    "26": 14.453719588407425,
    "27": 14.453719588407425,
    "28": 14.453719588407425,
    "29": 14.453719588407425,
    "30": 14.453719588407425,
    "31": 14.453719588407425,
    "32": 14.453719588407425,
    "33": 14.453719588407425,
    "34": 14.453719588407425,
    "35": 14.453719588407425,
    "36": 14.453719588407425,
    "37": 14.453719588407425,
    "38": 14.453719588407425,
    "39": 14.453719588407425,
    "40": 14.453719588407425,
    "41": 14.453719588407425,
    "42": 14.453719588407425,
    "43": 14.453719588407425,
    "44": 14.453719588407425,
    "45": 14.453719588407425,
    "46": 14.453719588407425,
    "47": 14.453719588407425,
    "48": 14.453719588407425,
    "49": 14.453719588407425,
    "50": 14.453719588407425,
    "51": 14.453719588407425,
    "52": 14.453719588407425,
    "53": 14.453719588407425,
    "54": 14.453719588407425,
    "55": 14.453719588407425,
    "56": 14.453719588407425,
    "57": 14.453719588407425,
    "58": 14.453719588407425,
    "59": 14.453719588407425,
    "60": 14.453719588407425,
    "61": 14.453719588407425,
    "62": 14.453719588407425,
    "63": 14.453719588407425,
    "64": 14.453719588407425,
    "65": 14.453719588407425,
    "66": 14.453719588407425,
    "67": 14.453719588407425,
    "68": 14.453719588407425,
    "69": 14.453719588407425,
    "70": 14.453719588407425,
    "71": 14.453719588407425,
