COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5030529499054,
  "wall_time": 300.50608015060425,
  "mip_gap": 0.03657888410074946,
  "objective": 3.314452031580504,
  "revenue_in_sample": 3.314452031580505,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "87": 7.428251888658458,
    "130": 2.8278588987825204,
    "132": 2.831227533436257,
    "245": 7.6440743004739815,
    "304": 4.8149026468816745,
    "327": 6.4323599946790715,
    "341": 7.407715826300881,
    "346": 6.970242384211671,
    "349": 8.243247077848658,
    "371": 8.568467512792346,
    "391": 6.714817481628668,
    "406": 6.490235871327012,
    "412": 6.68277969893213,
    "445": 9.25129217042003,
    "469": 7.706584366711806,
    "493": 9.403153758644827,
    "494": 10.812493432039938,
    "535": 7.682925042976533,
    "544": 3.2660921255710758,
    "555": 7.924522199857558,
    "625": 6.017275890961321,
    "682": 7.611660549830722,
    "685": 8.748954430717603,
    "693": 8.596805526999566,
    "696": 6.378796580741786,
    "699": 9.429168562362173,
    "703": 10.314160174788215,
    "725": 8.569563145035872,
    "754": 7.478903163406473,
    "759": 10.504700170426226,
    "767": 10.692184461180958,
    "825": 8.300474495104773,
    "830": 9.052876514744696,
    "837": 7.812033923211363,
    "853": 8.335082031359946,
    "854": 8.73820399268341,
    "859": 8.757874064181319,
    "861": 9.190342799507516,
    "874": 8.77501398087189,
    "913": 7.576755585883769,
    "933": 7.772758607937011,
    "938": 8.407294094081127,
    "940": 8.464273005073625,
    "941": 9.017472559725592,
    "971": 9.941203524734437,
    "1005": 10.01947925691012,
    "1012": 9.927856013849855
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 13.897555374342325,
    "2": 13.897555374342325,
    "3": 13.897555374342325,
    "4": 13.897555374342325,
    "5": 13.897555374342325,
    "6": 13.897555374342325,
    "7": 13.897555374342323,
    "8": 13.897555374342325,
    "9": 13.897555374342325,
    "10": 13.897555374342318,
    "11": 13.897555374342318,
    "12": 13.897555374342325,
    "13": 13.897555374342323,
    "14": 13.89755537434232,
    "15": 13.897555374342323,
    "16": 13.897555374342325,
    "17": 13.897555374342325,
    "18": 13.897555374342325,
    "19": 13.897555374342318,
    "20": 13.897555374342325,
    "21": 13.897555374342325,
    "22": 13.897555374342325,
    "23": 13.897555374342318,
    "24": 13.897555374342325,
    "25": 13.89755537434232,
    "26": 13.897555374342325,
    "27": 13.89755537434232,
    "28": 13.897555374342325,
    "29": 13.897555374342323,
    "30": 13.897555374342325,
    "31": 13.897555374342318,
    "32": 13.897555374342325,
    "33": 13.897555374342325,
    "34": 13.897555374342318,
