COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 301.15066599845886,
  "wall_time": 301.15849781036377,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 0.3260102458167011,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 16.300512290835055,
    "2": 16.300512290835055,
    "3": 16.300512290835055,
    "4": 16.300512290835055,
    "5": 16.300512290835055,
    "6": 16.300512290835055,
    "7": 16.300512290835055,
    "8": 16.300512290835055,
    "9": 16.300512290835055,
    "10": 16.300512290835055,
    "11": 16.300512290835055,
    "12": 16.300512290835055,
    "13": 16.300512290835055,
    "14": 16.300512290835055,
    "15": 16.300512290835055,
    "16": 16.300512290835055,
    "17": 16.300512290835055,
    "18": 16.300512290835055,
    "19": 16.300512290835055,
    "20": 16.300512290835055,
    "21": 16.300512290835055,
    "22": 16.300512290835055,
    "23": 16.300512290835055,
    "24": 16.300512290835055,
    "25": 16.300512290835055,
    "26": 16.300512290835055,
    "27": 16.300512290835055,
    "28": 16.300512290835055,
    "29": 16.300512290835055,
    "30": 16.300512290835055,
    "31": 16.300512290835055,
    "32": 16.300512290835055,
    "33": 16.300512290835055,
    "34": 16.300512290835055,
    "35": 16.300512290835055,
    "36": 16.300512290835055,
    "37": 16.300512290835055,
    "38": 16.300512290835055,
    "39": 16.300512290835055,
    "40": 16.300512290835055,
    "41": 16.300512290835055,
    "42": 16.300512290835055,
    "43": 16.300512290835055,
    "44": 16.300512290835055,
    "45": 16.300512290835055,
    "46": 16.300512290835055,
    "47": 16.300512290835055,
    "48": 16.300512290835055,
    "49": 16.300512290835055,
    "50": 16.300512290835055,
    "51": 16.300512290835055,
    "52": 16.300512290835055,
    "53": 16.300512290835055,
    "54": 16.300512290835055,
    "55": 16.300512290835055,
    "56": 16.300512290835055,
    "57": 16.300512290835055,
    "58": 16.300512290835055,
    "59": 16.300512290835055,
    "60": 16.300512290835055,
    "61": 16.300512290835055,
    "62": 16.300512290835055,
    "63": 16.300512290835055,
    "64": 16.300512290835055,
    "65": 16.300512290835055,
    "66": 16.300512290835055,
    "67": 16.300512290835055,
    "68": 16.300512290835055,
    "69": 16.300512290835055,
    "70": 16.300512290835055,
    "71": 16.300512290835055,
    "72": 16.300512290835055,
    "73": 16.300512290835055,
    "74": 16.300512290835055,
    "75": 16.300512290835055,
    "76": 16.300512290835055,
    "77": 16.300512290835055,
    "78": 16.300512290835055,
    "79": 16.300512290835055,
    "80": 16.300512290835055,
    "81": 16.300512290835055,
    "82": 16.300512290835055,
