COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.3721420764923,
  "wall_time": 300.37579321861267,
  "mip_gap": 0.20873506347287551,
  "objective": 10.213711757190435,
  "revenue_in_sample": 10.243720269881232,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "23": 35.15807068482608,
    "37": 29.33102092650241,
    "213": 32.965503432455975,
    "261": 25.60980591713645,
    "320": 6.841371558782563,
    "342": 31.633755441901293,
    "395": 26.620487335425402,
    "401": 32.14032325481984,
    "548": 21.386520723972573,
    "580": 13.179319341891592,
    "593": 31.82893213310881,
    "680": 23.30933514557126,
    "684": 32.29884921280616,
    "698": 35.06048781774712,
    "725": 35.57128763651518,
    "745": 29.243125837052602,
    "746": 28.628278084054358,
    "806": 28.509782093293893,
    "809": 29.96670904224315,
    "812": 33.04636606927259,
    "832": 7.080198083907909,
    "838": 18.79033209060151,
    "844": 23.729071247665473,
    "852": 33.87024895825314,
    "885": 41.09221853400683,
    "914": 24.392019428394896,
    "931": 36.2303963969948,
    "933": 35.81468282170499,
    "936": 23.728582831243717,
    "938": 29.13223464108828,
    "944": 22.95195812336918,
    "986": 31.381936117310815,
    "987": 36.400460731024076
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 65.20721424257526,
    "2": 65.20721424257529,
    "3": 65.20721424257529,
    "4": 65.20721424257529,
    "5": 65.20721424257529,
    "6": 65.20721424257529,
    "7": 65.20721424257529,
    "8": 65.20721424257529,
    "9": 65.20721424257526,
    "10": 65.20721424257529,
    "11": 65.20721424257529,
    "12": 65.20721424257529,
    "13": 65.20721424257529,
    "14": 65.20721424257529,
    "15": 65.20721424257529,
    "16": 65.20721424257529,
    "17": 65.20721424257529,
    "18": 65.20721424257526,
    "19": 65.20721424257529,
    "20": 65.20721424257526,
    "21": 62.9193153876896,
    "22": 65.20721424257526,
    "23": 35.15807068482608,
    "24": 65.20721424257529,
    "25": 65.20721424257529,
    "26": 65.20721424257529,
    "27": 65.20721424257529,
    "28": 65.20721424257529,
    "29": 62.9193153876896,
    "30": 65.20721424257529,
    "31": 62.91931538768957,
    "32": 65.20721424257529,
    "33": 65.20721424257526,
    "34": 65.20721424257529,
    "35": 65.20721424257529,
    "36": 65.20721424257529,
    "37": 29.33102092650241,
    "38": 65.20721424257526,
    "39": 65.20721424257529,
    "40": 65.20721424257529,
    "41": 65.20721424257526,
    "42": 65.20721424257529,
    "43": 65.20721424257529,
    "44": 65.20721424257529,
    "45": 65.20721424257529,
    "46": 65.20721424257526,
    "47": 65.20721424257526,
    "48": 65.20721424257529,
    "49": 65.20721424257529,
