COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.6044180393219,
  "wall_time": 300.6127099990845,
  "mip_gap": 0.06240072006749303,
  "objective": 3.7750543799245353,
  "revenue_in_sample": 3.7750543799245384,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "23": 20.709649645678695,
    "24": 10.530676517248942,
    "35": 15.477328134127053,
    "63": 30.893078081586296,
    "72": 6.157540411821323,
    "87": 21.751763528069688,
    "121": 21.551446216800763,
    "194": 7.591622271623887,
    "254": 28.080053161000734,
    "255": 33.166329575235544,
    "281": 16.563143256869314,
    "303": 26.974985992757425,
    "339": 17.291362292263504,
    "377": 22.63505384106122,
    "398": 17.779532540836698,
    "426": 17.682816348978253,
    "511": 34.326533185357874,
    "512": 1.4803002354882127,
    "575": 31.75460825601309,
    "767": 34.12220585261081,
    "779": 17.79262153022183,
    "797": 23.180202568007648,
    "831": 32.73529928181647,
    "875": 23.80528580716753,
    "879": 29.219812498803023,
    "894": 29.354121862487162,
    "926": 24.192925416765654,
    "959": 34.2461379724904,
    "960": 5.2243281867126266,
    "991": 30.390921775807907,
    "1015": 30.249868091317957,
    "1017": 25.669124548883076,
    "1019": 30.33207326769904,
    "1021": 30.203527982699924,
    "1022": 30.362086082202435,
    "1023": 35.07403662230581
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 37.7678102674291,
    "2": 37.7678102674291,
    "3": 39.76851092040046,
    "4": 37.34549747749131,
    "5": 39.76851092040047,
    "6": 39.76851092040048,
    "7": 39.76851092040046,
    "8": 7.500522308621637,
    "9": 39.76851092040048,
    "10": 39.76851092040047,
    "11": 39.76851092040046,
    "12": 39.76851092040048,
    "13": 39.76851092040048,
    "14": 39.76851092040048,
    "15": 39.76851092040046,
    "16": 39.76851092040047,
    "17": 39.76851092040048,
    "18": 39.76851092040048,
    "19": 39.76851092040046,
    "20": 39.76851092040046,
    "21": 39.76851092040048,
    "22": 39.76851092040048,
    "23": 20.709649645678695,
    "24": 10.530676517248942,
    "25": 39.76851092040048,
    "26": 39.76851092040046,
    "27": 39.76851092040048,
    "28": 39.76851092040046,
    "29": 39.76851092040048,
    "30": 39.76851092040048,
    "31": 27.420438043748046,
    "32": 39.76851092040047,
    "33": 39.76851092040047,
    "34": 39.76851092040046,
    "35": 15.477328134127053,
    "36": 39.76851092040046,
    "37": 39.76851092040048,
    "38": 39.76851092040046,
    "39": 23.17074240378975,
    "40": 39.76851092040046,
    "41": 39.76851092040046,
    "42": 39.76851092040046,
    "43": 20.88004396873776,
    "44": 39.76851092040048,
    "45": 39.76851092040048,
