COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5618441104889,
  "wall_time": 300.5716531276703,
  "mip_gap": 0.1131692210928008,
  "objective": 2.1215873702345434,
  "revenue_in_sample": 2.1220496752282183,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "517": 4.417778564629712,
    "596": 5.231133872906666,
    "632": 6.621499844667987,
    "639": 11.49872397506065,
    "640": 2.8741037900198947,
    "655": 8.037689022351714,
    "698": 7.694725983230295,
    "732": 8.2159457377301,
    "753": 7.456438398078031,
    "771": 6.630748971238025,
    "833": 5.098637771194511,
    "841": 5.950591694774729,
    "844": 6.215804410890405,
    "898": 5.159367113526569,
    "920": 6.286027127854736,
    "929": 6.731805120663456,
    "936": 7.016629261394175,
    "959": 14.587771832337939,
    "960": 5.339101180054664,
    "964": 6.582652597037648,
    "966": 8.031412056225754,
    "971": 8.59797846667193,
    "1000": 8.04546300145059,
    "1001": 8.672958705590819,
    "1008": 7.666206041676063,
    "1010": 9.31418576056463
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 17.908595303408294,
    "2": 17.908595303408294,
    "3": 17.908595303408287,
    "4": 17.908595303408294,
    "5": 17.908595303408294,
    "6": 17.908595303408294,
    "7": 17.908595303408287,
    "8": 17.908595303408294,
    "9": 17.908595303408287,
    "10": 17.908595303408294,
    "11": 17.908595303408294,
    "12": 17.908595303408294,
    "13": 17.908595303408287,
    "14": 17.908595303408294,
    "15": 17.908595303408294,
    "16": 17.908595303408294,
    "17": 17.908595303408294,
    "18": 17.908595303408294,
    "19": 17.908595303408287,
    "20": 17.908595303408294,
    "21": 17.908595303408287,
    "22": 17.908595303408294,
    "23": 17.908595303408287,
    "24": 17.908595303408294,
    "25": 17.908595303408287,
    "26": 17.908595303408294,
    "27": 17.908595303408294,
    "28": 17.908595303408294,
    "29": 17.908595303408287,
    "30": 17.908595303408294,
    "31": 17.908595303408294,
    "32": 17.908595303408294,
    "33": 17.908595303408294,
    "34": 17.908595303408294,
    "35": 17.908595303408287,
    "36": 17.908595303408294,
    "37": 17.908595303408294,
    "38": 17.908595303408294,
    "39": 17.908595303408294,
    "40": 17.908595303408294,
    "41": 17.908595303408294,
    "42": 17.908595303408294,
    "43": 17.908595303408294,
    "44": 17.908595303408294,
    "45": 17.908595303408294,
    "46": 17.908595303408294,
    "47": 17.908595303408294,
    "48": 17.908595303408294,
    "49": 17.908595303408287,
    "50": 17.908595303408294,
    "51": 17.908595303408294,
    "52": 17.908595303408287,
    "53": 17.908595303408294,
    "54": 17.908595303408294,
    "55": 17.908595303408287,
