COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.6734368801117,
  "wall_time": 300.68245029449463,
  "mip_gap": 0.08487519428970447,
  "objective": 2.3032043007713203,
  "revenue_in_sample": 2.3032043007713203,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "4": 1.7780419664359395,
    "58": 5.355776146618247,
    "93": 6.172340377697537,
    "138": 4.192103574831197,
    "177": 5.665636173194306,
    "279": 6.722653140488042,
    "301": 6.807576217299715,
    "314": 6.556753382382093,
    "315": 7.182290623936031,
    "329": 5.37922342305545,
    "334": 6.103411666451007,
    "341": 7.561639229341211,
    "346": 6.320954623104367,
    "360": 5.353258685789825,
    "369": 7.140498480789832,
    "410": 5.981129894570386,
    "419": 6.244417726391204,
    "437": 8.447035162381178,
    "470": 8.222681496055387,
    "483": 6.809600928223199,
    "498": 7.302127370948039,
    "502": 8.553628233773415,
    "537": 5.530001825225454,
    "564": 4.930354784635736,
    "634": 7.374921215504267,
    "663": 8.850641596081086,
    "677": 7.886501300032027,
    "685": 8.73805658614968,
    "732": 7.726189071342,
    "734": 8.518123791547582,
    "810": 7.415166660469331,
    "841": 5.891047376016061,
    "855": 9.429738930479317,
    "859": 7.986685335663244,
    "891": 9.046745226744607,
    "909": 7.82562230197431,
    "914": 6.422122829353078,
    "930": 5.929684327901441,
    "945": 7.284973995628277,
    "984": 6.8313369218276545,
    "1009": 8.24147201656872,
    "1021": 11.109993835514832
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 17.51240695087714,
    "2": 17.512406950877143,
    "3": 17.512406950877143,
    "4": 1.7780419664359395,
    "5": 17.512406950877143,
    "6": 17.512406950877143,
    "7": 17.512406950877143,
    "8": 17.512406950877143,
    "9": 17.512406950877143,
    "10": 17.512406950877143,
    "11": 17.512406950877143,
    "12": 17.512406950877143,
    "13": 5.762737699516023,
    "14": 17.512406950877143,
    "15": 17.512406950877143,
    "16": 17.512406950877143,
    "17": 17.512406950877143,
    "18": 17.512406950877143,
    "19": 17.512406950877136,
    "20": 17.512406950877143,
    "21": 17.512406950877146,
    "22": 17.512406950877136,
    "23": 17.512406950877143,
    "24": 17.51240695087714,
    "25": 17.512406950877136,
    "26": 17.512406950877143,
    "27": 17.51240695087714,
    "28": 17.512406950877136,
    "29": 17.512406950877143,
    "30": 17.512406950877143,
    "31": 17.512406950877136,
    "32": 17.512406950877143,
    "33": 17.512406950877143,
    "34": 17.512406950877143,
    "35": 17.512406950877143,
    "36": 4.050395528468888,
    "37": 17.512406950877143,
    "38": 17.512406950877143,
    "39": 17.512406950877143,
