COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4613997936249,
  "wall_time": 300.46531796455383,
  "mip_gap": 0.09943031972676239,
  "objective": 8.498664661225662,
  "revenue_in_sample": 8.524179625501846,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "507": 8.195562044654334,
    "1023": 9.47131069500206
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 11.423051847303872,
    "2": 11.423051847303872,
    "3": 11.423051847303872,
    "4": 11.423051847303872,
    "5": 11.423051847303872,
    "6": 11.423051847303872,
    "7": 11.423051847303872,
    "8": 11.423051847303872,
    "9": 11.423051847303872,
    "10": 11.423051847303872,
    "11": 11.423051847303872,
    "12": 11.423051847303872,
    "13": 11.423051847303872,
    "14": 11.423051847303872,
    "15": 11.423051847303872,
    "16": 11.423051847303872,
    "17": 11.423051847303872,
    "18": 11.423051847303872,
    "19": 11.423051847303872,
    "20": 11.423051847303872,
    "21": 11.423051847303872,
    "22": 11.423051847303872,
    "23": 11.423051847303872,
    "24": 11.423051847303872,
    "25": 11.423051847303872,
    "26": 11.423051847303872,
    "27": 11.423051847303872,
    "28": 11.423051847303872,
    "29": 11.423051847303872,
    "30": 11.423051847303872,
    "31": 11.423051847303872,
    "32": 11.423051847303872,
    "33": 11.423051847303872,
    "34": 11.423051847303872,
    "35": 11.423051847303872,
    "36": 11.423051847303872,
    "37": 11.423051847303872,
    "38": 11.423051847303872,
    "39": 11.423051847303872,
    "40": 11.423051847303872,
    "41": 11.423051847303872,
    "42": 11.423051847303872,
    "43": 11.423051847303872,
    "44": 11.423051847303872,
    "45": 11.423051847303872,
    "46": 11.423051847303872,
    "47": 11.423051847303872,
    "48": 11.423051847303872,
    "49": 11.423051847303872,
    "50": 11.423051847303872,
    "51": 11.423051847303872,
    "52": 11.423051847303872,
    "53": 11.423051847303872,
    "54": 11.423051847303872,
    "55": 11.423051847303872,
    "56": 11.423051847303872,
    "57": 11.423051847303872,
    "58": 11.423051847303872,
    "59": 11.423051847303872,
    "60": 11.423051847303872,
    "61": 11.423051847303872,
    "62": 11.423051847303872,
    "63": 11.423051847303872,
    "64": 11.423051847303872,
    "65": 11.423051847303872,
    "66": 11.423051847303872,
    "67": 11.423051847303872,
    "68": 11.423051847303872,
    "69": 11.423051847303872,
    "70": 11.423051847303872,
    "71": 11.423051847303872,
    "72": 11.423051847303872,
    "73": 11.423051847303872,
    "74": 11.423051847303872,
    "75": 11.423051847303872,
    "76": 11.423051847303872,
    "77": 11.423051847303872,
    "78": 11.423051847303872,
    "79": 11.423051847303872,
