COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.1478159427643,
  "wall_time": 300.14796590805054,
  "mip_gap": 0.13148119053468524,
  "objective": 13.02368705836273,
  "revenue_in_sample": 13.02368705836273,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "67": 40.4192591771816,
    "73": 42.99195487648643,
    "92": 50.106336189012204,
    "304": 25.503009328996626,
    "320": 17.17519407223908,
    "437": 60.65790801961221,
    "514": 28.95930200499879,
    "532": 30.605557335978517,
    "534": 52.76304279071874,
    "544": 11.539647230857597,
    "549": 40.996277307121034,
    "617": 50.75926033476878,
    "645": 42.632609157212926,
    "655": 54.731680732166694,
    "672": 14.622962603765771,
    "696": 43.391390609328425,
    "728": 36.060382200948524,
    "733": 72.49771379110481,
    "741": 46.428455775093326,
    "793": 56.720395075208046,
    "809": 49.09828805823429,
    "837": 45.99450430387352,
    "838": 53.4343814479877,
    "860": 50.67256436574516,
    "864": 28.714841303096698,
    "888": 46.00992286524331,
    "896": 10.34964507592268,
    "963": 47.73196620539391,
    "981": 66.04698107189843,
    "1018": 68.58962514622559
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 108.75427027213536,
    "2": 108.75427027213536,
    "3": 108.75427027213536,
    "4": 108.75427027213536,
    "5": 108.75427027213536,
    "6": 108.75427027213536,
    "7": 108.75427027213536,
    "8": 108.75427027213536,
    "9": 108.75427027213536,
    "10": 108.75427027213536,
    "11": 108.75427027213536,
    "12": 108.75427027213536,
    "13": 108.7542702721353,
    "14": 108.75427027213536,
    "15": 108.7542702721353,
    "16": 108.75427027213536,
    "17": 108.75427027213536,
    "18": 108.75427027213536,
    "19": 108.75427027213536,
    "20": 108.75427027213536,
    "21": 108.7542702721353,
    "22": 108.75427027213536,
    "23": 108.75427027213536,
    "24": 108.75427027213536,
    "25": 108.75427027213536,
    "26": 108.75427027213536,
    "27": 108.7542702721353,
    "28": 108.75427027213536,
    "29": 108.75427027213536,
    "30": 108.75427027213536,
    "31": 108.75427027213536,
    "32": 108.75427027213536,
    "33": 108.75427027213536,
    "34": 108.75427027213536,
    "35": 108.7542702721353,
    "36": 108.75427027213536,
    "37": 108.75427027213536,
    "38": 108.7542702721353,
    "39": 108.75427027213536,
    "40": 108.75427027213536,
    "41": 108.75427027213536,
    "42": 108.75427027213536,
    "43": 108.75427027213536,
    "44": 108.75427027213536,
    "45": 108.75427027213536,
    "46": 108.75427027213536,
    "47": 108.75427027213536,
    "48": 108.75427027213536,
    "49": 108.75427027213536,
    "50": 108.75427027213536,
    "51": 108.75427027213536,
