COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5133259296417,
  "wall_time": 300.5202372074127,
  "mip_gap": 0.1900887574552269,
  "objective": 6.471723650598066,
  "revenue_in_sample": 6.474581204188715,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "212": 14.958383435621855,
    "229": 22.18465374217747,
    "480": 11.61440911555237,
    "484": 16.56825547272775,
    "519": 26.337870943151337,
    "532": 13.92423902045195,
    "662": 22.219328532872787,
    "849": 19.111486603711036,
    "870": 25.394833592442655,
    "893": 38.303607276232405,
    "895": 44.80165325235427,
    "896": 4.7662739463484485,
    "924": 25.417371576235084,
    "941": 30.452799264551714,
    "960": 5.932465931137738,
    "966": 21.23764165176765,
    "980": 17.492468504160385,
    "990": 32.63355022520943,
    "993": 20.893741025152075,
    "1003": 33.54171363563803,
    "1006": 32.32515774357295,
    "1008": 21.295914825967674,
    "1017": 34.237702607777024,
    "1018": 33.6917613060361,
    "1019": 40.17136860917446,
    "1020": 32.77546400675358,
    "1022": 37.943696582662916,
    "1023": 45.22283995696513
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 59.95864036722285,
    "2": 59.958640367222856,
    "3": 59.95864036722283,
    "4": 59.958640367222856,
    "5": 59.958640367222856,
    "6": 59.95864036722285,
    "7": 59.95864036722283,
    "8": 59.958640367222856,
    "9": 59.95864036722283,
    "10": 59.958640367222856,
    "11": 59.95864036722286,
    "12": 59.95864036722285,
    "13": 59.958640367222856,
    "14": 59.95864036722283,
    "15": 59.95864036722285,
    "16": 59.958640367222856,
    "17": 59.958640367222856,
    "18": 59.958640367222856,
    "19": 59.958640367222834,
    "20": 59.958640367222856,
    "21": 59.958640367222834,
    "22": 59.958640367222856,
    "23": 59.958640367222856,
    "24": 59.958640367222856,
    "25": 59.95864036722285,
    "26": 59.958640367222856,
    "27": 59.958640367222856,
    "28": 59.958640367222856,
    "29": 59.958640367222856,
    "30": 59.95864036722285,
    "31": 59.958640367222856,
    "32": 59.958640367222856,
    "33": 59.958640367222856,
    "34": 59.958640367222856,
    "35": 59.95864036722286,
    "36": 59.95864036722285,
    "37": 59.958640367222856,
    "38": 59.95864036722283,
    "39": 59.95864036722285,
    "40": 59.958640367222856,
    "41": 59.95864036722286,
    "42": 59.958640367222856,
    "43": 59.958640367222856,
    "44": 59.95864036722283,
    "45": 59.95864036722285,
    "46": 59.95864036722286,
    "47": 59.95864036722283,
    "48": 59.958640367222856,
    "49": 59.958640367222834,
    "50": 59.958640367222856,
    "51": 59.958640367222856,
    "52": 59.958640367222856,
    "53": 59.958640367222856,
