COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.56984782218933,
  "wall_time": 300.5810332298279,
  "mip_gap": 0.015686250648213253,
  "objective": 4.373838291727317,
  "revenue_in_sample": 4.373838291727319,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "53": 30.134926922449296,
    "81": 21.1462196597833,
    "171": 35.93726558214746,
    "173": 34.92046061365143,
    "182": 32.0848747181424,
    "188": 30.649122524013364,
    "213": 32.49895778081169,
    "229": 31.107668010277465,
    "255": 52.56405828786605,
    "290": 17.45294442186093,
    "299": 35.44238100608284,
    "309": 32.67295121759178,
    "327": 35.278314918962536,
    "343": 41.3664116975182,
    "346": 31.175362164885733,
    "350": 38.746911571157945,
    "367": 47.6214628686386,
    "375": 45.95341861720738,
    "376": 26.118387352071913,
    "383": 52.721393064578606,
    "431": 46.19923532254097,
    "435": 36.18629355719374,
    "439": 43.94697127101909,
    "445": 42.610672646237504,
    "479": 50.26153299163187,
    "575": 47.2351680085535,
    "578": 15.26163556003291,
    "599": 39.697137293920235,
    "639": 51.75782416342331,
    "642": 13.96724564623247,
    "674": 19.523774768883445,
    "701": 42.124043448540874,
    "703": 50.97083379282482,
    "733": 40.914292680253,
    "751": 48.457701792837284,
    "758": 37.621103481626065,
    "766": 44.43752849225429,
    "842": 25.040369025004196,
    "852": 24.21153720850348,
    "878": 37.880172559306956,
    "885": 38.412186020767386,
    "887": 46.763872940739006,
    "895": 53.93761242029541,
    "925": 38.9490630102651,
    "940": 29.084625451499136,
    "943": 47.25057261691265,
    "955": 44.81315523602942,
    "989": 42.36822246823435
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 56.40494433235197,
    "2": 56.95473476818546,
    "3": 56.95473476818543,
    "4": 56.589879130842235,
    "5": 55.80004987215882,
    "6": 56.58987913084218,
    "7": 56.95473476818546,
    "8": 55.80004987215884,
    "9": 56.95473476818543,
    "10": 56.95473476818543,
    "11": 56.95473476818543,
    "12": 56.95473476818546,
    "13": 56.95473476818545,
    "14": 56.95473476818546,
    "15": 56.95473476818546,
    "16": 56.40494433235198,
    "17": 56.95473476818546,
    "18": 56.95473476818547,
    "19": 30.30935853763325,
    "20": 56.95473476818546,
    "21": 56.95473476818543,
    "22": 56.95473476818543,
    "23": 56.95473476818544,
    "24": 56.95473476818547,
    "25": 56.95473476818543,
    "26": 56.95473476818543,
    "27": 56.95473476818544,
    "28": 56.95473476818543,
    "29": 56.95473476818546,
    "30": 56.95473476818543,
    "31": 56.95473476818545,
    "32": 56.58987913084226,
    "33": 56.95473476818544,
    "34": 56.95473476818543,
