COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4446430206299,
  "wall_time": 300.44688177108765,
  "mip_gap": 0.17254416348772006,
  "objective": 2.768882233563781,
  "revenue_in_sample": 2.7688822335638066,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "360": 19.072702009435787,
    "456": 16.978834014565265,
    "488": 21.95155693046103,
    "666": 27.81292125876572,
    "720": 15.407402239549278,
    "742": 31.50426917581342,
    "776": 10.581021534703954,
    "800": 9.131962815533527,
    "801": 19.115397752495504,
    "808": 16.219698110608473,
    "816": 14.823548003770895,
    "832": 7.7475416235509265,
    "849": 25.0575595993146,
    "854": 32.03535027075792,
    "868": 21.390828575586852,
    "930": 21.30736814501705,
    "932": 20.301005277239078,
    "936": 19.699134832355377,
    "937": 30.1067152645495,
    "944": 17.99438201663808,
    "946": 27.345955841999142,
    "948": 26.77884681787348,
    "957": 44.61713629001828,
    "968": 17.651315128801272,
    "976": 17.265095070437624,
    "980": 25.314834901120925,
    "982": 34.53144516065543,
    "984": 23.934845249503653,
    "993": 26.013671088930813,
    "996": 23.93701201385393,
    "998": 33.22671949663002,
    "1000": 22.94655228836847,
    "1002": 32.44173455482909,
    "1008": 21.79346652120708,
    "1018": 38.42631746172035
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 57.48552960363398,
    "2": 57.48552960363396,
    "3": 57.48552960363398,
    "4": 57.485529603633985,
    "5": 57.48552960363397,
    "6": 57.48552960363398,
    "7": 57.48552960363395,
    "8": 57.48552960363397,
    "9": 57.48552960363396,
    "10": 57.48552960363396,
    "11": 57.48552960363396,
    "12": 57.48552960363398,
    "13": 57.48552960363395,
    "14": 57.48552960363397,
    "15": 57.48552960363396,
    "16": 57.48552960363398,
    "17": 57.48552960363395,
    "18": 57.48552960363398,
    "19": 57.48552960363396,
    "20": 57.48552960363398,
    "21": 57.48552960363398,
    "22": 57.48552960363396,
    "23": 57.48552960363397,
    "24": 57.485529603633985,
    "25": 57.48552960363396,
    "26": 57.48552960363395,
    "27": 57.48552960363397,
    "28": 57.48552960363398,
    "29": 57.48552960363395,
    "30": 57.48552960363398,
    "31": 57.485529603633985,
    "32": 57.48552960363398,
    "33": 57.48552960363398,
    "34": 57.48552960363398,
    "35": 57.48552960363398,
    "36": 57.48552960363395,
    "37": 57.48552960363396,
    "38": 57.48552960363398,
    "39": 57.48552960363395,
    "40": 57.48552960363396,
    "41": 57.48552960363396,
    "42": 57.48552960363396,
    "43": 57.48552960363396,
    "44": 57.48552960363395,
    "45": 57.48552960363395,
    "46": 57.48552960363396,
