COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.0_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.3701241016388,
  "wall_time": 300.3705880641937,
  "mip_gap": 0.38890288058057365,
  "objective": 19.947548974205827,
  "revenue_in_sample": 19.947548974205827,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "640": 3.6507581836335206,
    "762": 25.630194651235364,
    "1023": 33.382637788807685
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 52.54566795501827,
    "2": 52.54566795501827,
    "3": 52.54566795501827,
    "4": 52.54566795501827,
    "5": 52.54566795501827,
    "6": 52.54566795501827,
    "7": 52.54566795501827,
    "8": 52.54566795501827,
    "9": 52.54566795501827,
    "10": 52.54566795501827,
    "11": 52.54566795501827,
    "12": 52.54566795501827,
    "13": 52.54566795501827,
    "14": 52.54566795501827,
    "15": 52.54566795501827,
    "16": 52.54566795501827,
    "17": 52.54566795501827,
    "18": 52.54566795501827,
    "19": 52.54566795501827,
    "20": 52.54566795501827,
    "21": 52.54566795501827,
    "22": 52.54566795501827,
    "23": 52.54566795501827,
    "24": 52.54566795501827,
    "25": 52.54566795501827,
    "26": 52.54566795501827,
    "27": 52.54566795501827,
    "28": 52.54566795501827,
    "29": 52.54566795501827,
    "30": 52.54566795501827,
    "31": 52.54566795501827,
    "32": 52.54566795501827,
    "33": 52.54566795501827,
    "34": 52.54566795501827,
    "35": 52.54566795501827,
    "36": 52.54566795501827,
    "37": 52.54566795501827,
    "38": 52.54566795501827,
    "39": 52.54566795501827,
    "40": 52.54566795501827,
    "41": 52.54566795501827,
    "42": 52.54566795501827,
    "43": 52.54566795501827,
    "44": 52.54566795501827,
    "45": 52.54566795501827,
    "46": 52.54566795501827,
    "47": 52.54566795501827,
    "48": 52.54566795501827,
    "49": 52.54566795501827,
    "50": 52.54566795501827,
    "51": 52.54566795501827,
    "52": 52.54566795501827,
    "53": 52.54566795501827,
    "54": 52.54566795501827,
    "55": 52.54566795501827,
    "56": 52.54566795501827,
    "57": 52.54566795501827,
    "58": 52.54566795501827,
    "59": 52.54566795501827,
    "60": 52.54566795501827,
    "61": 52.54566795501827,
    "62": 52.54566795501827,
    "63": 52.54566795501827,
    "64": 52.54566795501827,
    "65": 52.54566795501827,
    "66": 52.54566795501827,
    "67": 52.54566795501827,
    "68": 52.54566795501827,
    "69": 52.54566795501827,
    "70": 52.54566795501827,
    "71": 52.54566795501827,
    "72": 52.54566795501827,
    "73": 52.54566795501827,
    "74": 52.54566795501827,
    "75": 52.54566795501827,
    "76": 52.54566795501827,
    "77": 52.54566795501827,
    "78": 52.54566795501827,
