COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4978311061859,
  "wall_time": 300.5031929016113,
  "mip_gap": 0.33393792206944306,
  "objective": 1.483670544559066,
  "revenue_in_sample": 1.483670544559066,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "243": 6.698696525957612,
    "245": 7.3544972583175605,
    "250": 7.178758998769827,
    "307": 5.9133886778423035,
    "351": 8.276835489648212,
    "364": 6.270070112525515,
    "445": 7.672363287085877,
    "478": 8.435249960285784,
    "506": 8.063872386431008,
    "623": 7.737255719760327,
    "627": 6.919926866081053,
    "698": 7.569779509151891,
    "727": 8.442082773883577,
    "763": 8.766604932590546,
    "767": 9.684971468452229,
    "817": 5.905474912445113,
    "845": 7.229734926419194,
    "851": 7.075778127194798,
    "862": 8.41595426232311,
    "887": 9.026119380376521,
    "894": 9.327442087922632,
    "941": 8.0488759384782,
    "949": 7.833956236710332,
    "981": 8.483423984753246,
    "982": 8.145518401345546,
    "1007": 9.761774303804824,
    "1014": 8.871079094805838,
    "1023": 10.662179321555167
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 11.60468997379595,
    "2": 11.60468997379595,
    "3": 11.60468997379595,
    "4": 11.60468997379595,
    "5": 11.604689973795947,
    "6": 11.60468997379595,
    "7": 11.604689973795944,
    "8": 11.60468997379595,
    "9": 11.604689973795944,
    "10": 11.60468997379595,
    "11": 11.604689973795944,
    "12": 11.60468997379595,
    "13": 11.60468997379595,
    "14": 11.60468997379595,
    "15": 11.60468997379595,
    "16": 11.60468997379595,
    "17": 11.60468997379595,
    "18": 11.604689973795951,
    "19": 11.604689973795944,
    "20": 11.60468997379595,
    "21": 11.604689973795951,
    "22": 11.604689973795944,
    "23": 11.60468997379595,
    "24": 11.604689973795944,
    "25": 11.60468997379595,
    "26": 11.604689973795951,
    "27": 11.604689973795947,
    "28": 11.60468997379595,
    "29": 11.60468997379595,
    "30": 11.60468997379595,
    "31": 11.604689973795944,
    "32": 11.60468997379595,
    "33": 11.60468997379595,
    "34": 11.60468997379595,
    "35": 11.604689973795947,
    "36": 11.604689973795944,
    "37": 11.604689973795944,
    "38": 11.60468997379595,
    "39": 11.604689973795947,
    "40": 11.604689973795951,
    "41": 11.604689973795951,
    "42": 11.604689973795951,
    "43": 11.604689973795951,
    "44": 11.60468997379595,
    "45": 11.60468997379595,
    "46": 11.60468997379595,
    "47": 11.60468997379595,
    "48": 11.60468997379595,
    "49": 11.604689973795944,
    "50": 11.60468997379595,
    "51": 11.604689973795944,
    "52": 11.604689973795944,
    "53": 11.60468997379595,
