COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.34092712402344,
  "wall_time": 300.34354281425476,
  "mip_gap": 0.1469757028352541,
  "objective": 7.1510200635118,
  "revenue_in_sample": 7.155053553696377,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "528": 12.676849550813643,
    "562": 27.280555910679155,
    "582": 30.529895385728775,
    "649": 34.071315392826314,
    "661": 43.551560040854234,
    "682": 41.92269574367101,
    "683": 54.71906244453774,
    "722": 32.04286929786737,
    "728": 30.219554375443547,
    "749": 53.23198331708875,
    "776": 18.333632815306284,
    "780": 28.438849658128937,
    "790": 33.692346372807144,
    "800": 12.326842099187859,
    "807": 42.20035242434307,
    "808": 24.493797186804514,
    "840": 22.135307422990408,
    "842": 34.72057036547795,
    "852": 33.48867684070448,
    "854": 38.64224716848206,
    "858": 41.94017229240982,
    "913": 35.93184449208283,
    "916": 31.68817846321854,
    "933": 42.73528144830695,
    "940": 34.83603584579842,
    "945": 40.27571544893719,
    "978": 33.94913701548836,
    "986": 43.96965525553807,
    "996": 28.979176902423475
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 78.01360193929985,
    "2": 78.01360193929985,
    "3": 78.01360193929985,
    "4": 78.01360193929982,
    "5": 78.01360193929985,
    "6": 78.01360193929985,
    "7": 78.01360193929982,
    "8": 78.01360193929982,
    "9": 78.01360193929985,
    "10": 78.01360193929985,
    "11": 78.01360193929985,
    "12": 78.01360193929985,
    "13": 78.01360193929985,
    "14": 78.01360193929986,
    "15": 78.01360193929982,
    "16": 78.01360193929985,
    "17": 78.01360193929985,
    "18": 78.01360193929985,
    "19": 78.01360193929982,
    "20": 78.01360193929985,
    "21": 78.01360193929985,
    "22": 78.01360193929982,
    "23": 78.01360193929986,
    "24": 78.01360193929985,
    "25": 78.01360193929982,
    "26": 78.01360193929982,
    "27": 78.01360193929986,
    "28": 78.01360193929986,
    "29": 78.01360193929985,
    "30": 78.01360193929985,
    "31": 78.01360193929986,
    "32": 78.01360193929985,
    "33": 78.01360193929985,
    "34": 78.01360193929985,
    "35": 78.01360193929985,
    "36": 78.01360193929985,
    "37": 78.01360193929982,
    "38": 78.01360193929982,
    "39": 78.01360193929986,
    "40": 78.01360193929985,
    "41": 78.01360193929985,
    "42": 78.01360193929985,
    "43": 78.01360193929986,
    "44": 78.01360193929986,
    "45": 78.01360193929982,
    "46": 78.01360193929982,
    "47": 78.01360193929986,
    "48": 78.01360193929982,
    "49": 78.01360193929985,
    "50": 78.01360193929982,
    "51": 78.01360193929985,
    "52": 78.01360193929987,
    "53": 78.01360193929986,
