COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5813000202179,
  "wall_time": 300.58845686912537,
  "mip_gap": 0.7337647431319241,
  "objective": 1.2018597973510283,
  "revenue_in_sample": 1.201859797351031,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "513": 11.660595078544915,
    "960": 10.546562849939889,
    "962": 19.932197710408815,
    "967": 38.404293533359976,
    "968": 17.638540356505903,
    "976": 16.459043883590077,
    "992": 15.198603940051989,
    "1000": 22.389615528290964,
    "1002": 31.70644310206153,
    "1008": 21.281075134199014,
    "1012": 29.410587068791514,
    "1016": 28.379692673493263,
    "1022": 46.331944386873396
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 57.363769624219124,
    "2": 57.36376962421914,
    "3": 57.36376962421913,
    "4": 57.363769624219124,
    "5": 57.36376962421911,
    "6": 57.3637696242191,
    "7": 57.363769624219124,
    "8": 57.36376962421913,
    "9": 57.363769624219124,
    "10": 57.363769624219124,
    "11": 57.3637696242191,
    "12": 57.36376962421913,
    "13": 57.36376962421913,
    "14": 57.3637696242191,
    "15": 57.36376962421911,
    "16": 57.36376962421913,
    "17": 57.3637696242191,
    "18": 57.3637696242191,
    "19": 57.3637696242191,
    "20": 57.36376962421913,
    "21": 57.36376962421913,
    "22": 57.36376962421911,
    "23": 57.3637696242191,
    "24": 57.36376962421913,
    "25": 57.36376962421913,
    "26": 57.3637696242191,
    "27": 57.363769624219124,
    "28": 57.363769624219124,
    "29": 57.3637696242191,
    "30": 57.3637696242191,
    "31": 57.363769624219124,
    "32": 57.36376962421913,
    "33": 57.363769624219124,
    "34": 57.36376962421913,
    "35": 57.36376962421911,
    "36": 57.363769624219124,
    "37": 57.36376962421911,
    "38": 57.3637696242191,
    "39": 57.363769624219124,
    "40": 57.36376962421913,
    "41": 57.36376962421911,
    "42": 57.36376962421913,
    "43": 57.36376962421913,
    "44": 57.36376962421911,
    "45": 57.3637696242191,
    "46": 57.3637696242191,
    "47": 57.363769624219124,
    "48": 57.3637696242191,
    "49": 57.3637696242191,
    "50": 57.36376962421913,
    "51": 57.3637696242191,
    "52": 57.3637696242191,
    "53": 57.363769624219124,
    "54": 57.363769624219124,
    "55": 57.3637696242191,
    "56": 57.363769624219124,
    "57": 57.3637696242191,
    "58": 57.3637696242191,
    "59": 57.36376962421911,
    "60": 57.36376962421913,
    "61": 57.3637696242191,
    "62": 57.36376962421911,
    "63": 57.3637696242191,
    "64": 57.36376962421913,
    "65": 57.36376962421911,
    "66": 57.36376962421913,
    "67": 57.363769624219124,
    "68": 57.36376962421913,
