Pipeline: random_corr | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_corr

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_corr)
============================================================
Generated 4000 instances in 0.8s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_corr_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=67.0s
[20/3000] labeled cpbsd_instance_020_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=194.8s
[30/3000] labeled cpbsd_instance_030_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=266.9s
[40/3000] labeled cpbsd_instance_040_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=348.2s
[50/3000] labeled cpbsd_instance_050_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=456.5s
[60/3000] labeled cpbsd_instance_060_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=510.3s
[70/3000] labeled cpbsd_instance_070_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=559.9s
[80/3000] labeled cpbsd_instance_080_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=630.0s
[90/3000] labeled cpbsd_instance_090_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=707.1s
[100/3000] labeled cpbsd_instance_100_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=813.2s
[110/3000] labeled cpbsd_instance_110_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=895.1s
[120/3000] labeled cpbsd_instance_120_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=958.6s
[130/3000] labeled cpbsd_instance_130_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1062.1s
[140/3000] labeled cpbsd_instance_140_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1158.2s
[150/3000] labeled cpbsd_instance_150_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1266.1s
[160/3000] labeled cpbsd_instance_160_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1436.5s
[170/3000] labeled cpbsd_instance_170_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1550.9s
[180/3000] labeled cpbsd_instance_180_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1702.7s
[190/3000] labeled cpbsd_instance_190_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1803.8s
[200/3000] labeled cpbsd_instance_200_N5_K50_normal_rho0.0_full_random_corr | status=2 | feasible=True | elapsed=1871.9s
