COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.65219712257385,
  "wall_time": 300.65756702423096,
  "mip_gap": 0.07342867030399557,
  "objective": 3.0229753982178726,
  "revenue_in_sample": 3.0229753982186414,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "15": 7.362640317440029,
    "48": 3.064719747951443,
    "63": 10.427360065391522,
    "94": 7.684083938693659,
    "124": 7.2841126985294515,
    "255": 11.69081277802501,
    "258": 2.805976173686936,
    "322": 4.133807970681904,
    "355": 6.6330244430233325,
    "421": 6.649756939012477,
    "443": 9.821028031751448,
    "456": 6.02402704883483,
    "468": 6.779161392133853,
    "469": 7.76321742631075,
    "479": 11.556435095265538,
    "504": 8.747327453906667,
    "524": 4.346128218123365,
    "545": 4.2615884901233,
    "617": 7.700519327101404,
    "641": 4.681091406033076,
    "667": 9.241367798128806,
    "751": 11.458473547632082,
    "767": 12.575715808733426,
    "776": 4.446598254410858,
    "781": 6.325539856947271,
    "782": 7.152104391810385,
    "804": 4.792208314022176,
    "894": 11.029143468114253,
    "896": 5.0798808583650725,
    "907": 8.676073462220275,
    "909": 7.740587677875783,
    "917": 8.198504676589849,
    "964": 7.32813904351059,
    "983": 11.317130629544506,
    "984": 8.661942405410072,
    "991": 12.40031664418985,
    "992": 7.418191475572979,
    "1003": 11.413636683642256,
    "1016": 10.09775984780596,
    "1019": 12.692099375829756,
    "1023": 13.988776880749922
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 16.59420921948863,
    "2": 16.59420921948863,
    "3": 16.59420921948863,
    "4": 16.594209219488622,
    "5": 16.59420921948863,
    "6": 16.59420921948863,
    "7": 16.59420921948863,
    "8": 16.59420921948863,
    "9": 16.59420921948863,
    "10": 16.59420921948863,
    "11": 16.59420921948863,
    "12": 16.59420921948863,
    "13": 16.59420921948863,
    "14": 16.59420921948863,
    "15": 7.362640317440029,
    "16": 16.59420921948863,
    "17": 16.59420921948863,
    "18": 16.59420921948863,
    "19": 16.59420921948863,
    "20": 16.59420921948863,
    "21": 16.59420921948863,
    "22": 16.59420921948863,
    "23": 16.59420921948863,
    "24": 16.59420921948863,
    "25": 16.59420921948863,
    "26": 16.59420921948863,
    "27": 16.59420921948863,
    "28": 16.59420921948863,
    "29": 16.59420921948863,
    "30": 16.59420921948863,
    "31": 16.59420921948863,
    "32": 16.59420921948863,
    "33": 16.59420921948863,
    "34": 16.594209219488622,
    "35": 16.59420921948863,
    "36": 16.59420921948863,
    "37": 16.59420921948863,
    "38": 16.59420921948863,
    "39": 16.59420921948863,
    "40": 16.59420921948863,
