COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 2,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 176.01285982131958,
  "wall_time": 176.01914596557617,
  "mip_gap": 0.0,
  "objective": 53.798312606398156,
  "revenue_in_sample": 53.798312606398206,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "1023": 53.798312606398184
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 56.736868785827724,
    "2": 56.736868785827724,
    "3": 56.736868785827724,
    "4": 56.736868785827724,
    "5": 56.736868785827724,
    "6": 56.736868785827724,
    "7": 56.736868785827724,
    "8": 56.736868785827724,
    "9": 56.736868785827724,
    "10": 56.736868785827724,
    "11": 56.736868785827724,
    "12": 56.736868785827724,
    "13": 56.736868785827724,
    "14": 56.736868785827724,
    "15": 56.736868785827724,
    "16": 56.736868785827724,
    "17": 56.736868785827724,
    "18": 56.736868785827724,
    "19": 56.736868785827724,
    "20": 56.736868785827724,
    "21": 56.736868785827724,
    "22": 56.736868785827724,
    "23": 56.736868785827724,
    "24": 56.736868785827724,
    "25": 56.736868785827724,
    "26": 56.736868785827724,
    "27": 56.736868785827724,
    "28": 56.736868785827724,
    "29": 56.736868785827724,
    "30": 56.736868785827724,
    "31": 56.736868785827724,
    "32": 56.736868785827724,
    "33": 56.736868785827724,
    "34": 56.736868785827724,
    "35": 56.736868785827724,
    "36": 56.736868785827724,
    "37": 56.736868785827724,
    "38": 56.736868785827724,
    "39": 56.736868785827724,
    "40": 56.736868785827724,
    "41": 56.736868785827724,
    "42": 56.736868785827724,
    "43": 56.736868785827724,
    "44": 56.736868785827724,
    "45": 56.736868785827724,
    "46": 56.736868785827724,
    "47": 56.736868785827724,
    "48": 56.736868785827724,
    "49": 56.736868785827724,
    "50": 56.736868785827724,
    "51": 56.736868785827724,
    "52": 56.736868785827724,
    "53": 56.736868785827724,
    "54": 56.736868785827724,
    "55": 56.736868785827724,
    "56": 56.736868785827724,
    "57": 56.736868785827724,
    "58": 56.736868785827724,
    "59": 56.736868785827724,
    "60": 56.736868785827724,
    "61": 56.736868785827724,
    "62": 56.736868785827724,
    "63": 56.736868785827724,
    "64": 56.736868785827724,
    "65": 56.736868785827724,
    "66": 56.736868785827724,
    "67": 56.736868785827724,
    "68": 56.736868785827724,
    "69": 56.736868785827724,
    "70": 56.736868785827724,
    "71": 56.736868785827724,
    "72": 56.736868785827724,
    "73": 56.736868785827724,
    "74": 56.736868785827724,
    "75": 56.736868785827724,
    "76": 56.736868785827724,
    "77": 56.736868785827724,
    "78": 56.736868785827724,
    "79": 56.736868785827724,
    "80": 56.736868785827724,
