COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5319719314575,
  "wall_time": 300.53760385513306,
  "mip_gap": 0.09702387852871822,
  "objective": 3.773985558517501,
  "revenue_in_sample": 3.7918916085079992,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "15": 35.50028282434011,
    "23": 34.4528541301763,
    "59": 38.232369110832785,
    "63": 46.92016374415006,
    "127": 50.649362157812156,
    "136": 10.5596229138541,
    "164": 16.699192117088558,
    "222": 37.79119774211671,
    "253": 44.25550510180791,
    "283": 35.158901994771654,
    "318": 39.1069627398942,
    "398": 29.508523090529668,
    "431": 45.582433846152725,
    "442": 33.298266583097096,
    "447": 51.495283030174754,
    "455": 37.998691350241806,
    "479": 50.678305776174476,
    "483": 34.67369571896464,
    "501": 38.78350947897135,
    "511": 55.36740432005794,
    "519": 29.149159166624774,
    "631": 44.75896914864204,
    "637": 42.24092311101492,
    "703": 50.394079846851746,
    "711": 36.233306131843015,
    "722": 23.696221704088828,
    "761": 37.363854863176925,
    "767": 54.014990553824525,
    "772": 12.225227789957529,
    "895": 53.376427269015416,
    "947": 37.315989668216304,
    "959": 52.32546518047124,
    "973": 36.272492372465265,
    "995": 35.653683496386684,
    "1005": 40.870604515689394,
    "1007": 50.0981025767778,
    "1015": 49.61490320718672,
    "1021": 47.63041339890566,
    "1023": 56.314159721993306
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 63.56755426785665,
    "2": 63.56755426785665,
    "3": 63.56755426785665,
    "4": 63.567554267856664,
    "5": 63.567554267856636,
    "6": 63.56755426785665,
    "7": 63.56755426785663,
    "8": 63.56755426785663,
    "9": 63.567554267856664,
    "10": 63.567554267856636,
    "11": 63.567554267856636,
    "12": 63.56755426785663,
    "13": 63.56755426785663,
    "14": 63.567554267856636,
    "15": 35.50028282434011,
    "16": 63.56755426785666,
    "17": 63.56755426785665,
    "18": 63.56755426785663,
    "19": 63.56755426785663,
    "20": 63.56755426785665,
    "21": 63.56755426785665,
    "22": 63.56755426785663,
    "23": 34.4528541301763,
    "24": 63.56755426785665,
    "25": 63.56755426785665,
    "26": 63.56755426785665,
    "27": 63.56755426785665,
    "28": 63.56755426785663,
    "29": 63.56755426785665,
    "30": 63.56755426785663,
    "31": 63.56755426785663,
    "32": 63.56755426785663,
    "33": 63.567554267856636,
    "34": 63.56755426785665,
    "35": 63.56755426785663,
    "36": 63.56755426785663,
    "37": 63.56755426785663,
    "38": 63.56755426785665,
    "39": 63.56755426785665,
    "40": 63.56755426785665,
    "41": 63.56755426785663,
    "42": 63.56755426785665,
