COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_none_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_none_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5337588787079,
  "wall_time": 300.5342891216278,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 0.33454076660396026,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 16.727038330198013,
    "2": 16.727038330198013,
    "3": 16.727038330198013,
    "4": 16.727038330198013,
    "5": 16.727038330198013,
    "6": 16.727038330198013,
    "7": 16.727038330198013,
    "8": 16.727038330198013,
    "9": 16.727038330198013,
    "10": 16.727038330198013,
    "11": 16.727038330198013,
    "12": 16.727038330198013,
    "13": 16.727038330198013,
    "14": 16.727038330198013,
    "15": 16.727038330198013,
    "16": 16.727038330198013,
    "17": 16.727038330198013,
    "18": 16.727038330198013,
    "19": 16.727038330198013,
    "20": 16.727038330198013,
    "21": 16.727038330198013,
    "22": 16.727038330198013,
    "23": 16.727038330198013,
    "24": 16.727038330198013,
    "25": 16.727038330198013,
    "26": 16.727038330198013,
    "27": 16.727038330198013,
    "28": 16.727038330198013,
    "29": 16.727038330198013,
    "30": 16.727038330198013,
    "31": 16.727038330198013,
    "32": 16.727038330198013,
    "33": 16.727038330198013,
    "34": 16.727038330198013,
    "35": 16.727038330198013,
    "36": 16.727038330198013,
    "37": 16.727038330198013,
    "38": 16.727038330198013,
    "39": 16.727038330198013,
    "40": 16.727038330198013,
    "41": 16.727038330198013,
    "42": 16.727038330198013,
    "43": 16.727038330198013,
    "44": 16.727038330198013,
    "45": 16.727038330198013,
    "46": 16.727038330198013,
    "47": 16.727038330198013,
    "48": 16.727038330198013,
    "49": 16.727038330198013,
    "50": 16.727038330198013,
    "51": 16.727038330198013,
    "52": 16.727038330198013,
    "53": 16.727038330198013,
    "54": 16.727038330198013,
    "55": 16.727038330198013,
    "56": 16.727038330198013,
    "57": 16.727038330198013,
    "58": 16.727038330198013,
    "59": 16.727038330198013,
    "60": 16.727038330198013,
    "61": 16.727038330198013,
    "62": 16.727038330198013,
    "63": 16.727038330198013,
    "64": 16.727038330198013,
    "65": 16.727038330198013,
    "66": 16.727038330198013,
    "67": 16.727038330198013,
    "68": 16.727038330198013,
    "69": 16.727038330198013,
    "70": 16.727038330198013,
    "71": 16.727038330198013,
    "72": 16.727038330198013,
    "73": 16.727038330198013,
    "74": 16.727038330198013,
    "75": 16.727038330198013,
    "76": 16.727038330198013,
    "77": 16.727038330198013,
    "78": 16.727038330198013,
    "79": 16.727038330198013,
    "80": 16.727038330198013,
    "81": 16.727038330198013,
    "82": 16.727038330198013,
