COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4420690536499,
  "wall_time": 300.44318079948425,
  "mip_gap": 1.063105693079685,
  "objective": 1.6168158763903069,
  "revenue_in_sample": 1.616815876390305,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "893": 28.846419212690776,
    "958": 28.962859528924362,
    "988": 19.768105463983833,
    "1012": 19.828693650209974,
    "1016": 19.351021714132376,
    "1018": 24.48964899951853,
    "1020": 24.637246075754554,
    "1022": 29.882865531488193,
    "1023": 35.62135058778979
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 36.652964020317945,
    "2": 36.65296402031793,
    "3": 36.65296402031793,
    "4": 36.652964020317945,
    "5": 36.65296402031793,
    "6": 36.652964020317945,
    "7": 36.65296402031796,
    "8": 36.65296402031793,
    "9": 36.652964020317945,
    "10": 36.652964020317945,
    "11": 36.65296402031793,
    "12": 36.652964020317945,
    "13": 36.65296402031793,
    "14": 36.65296402031796,
    "15": 36.652964020317945,
    "16": 36.65296402031793,
    "17": 36.652964020317945,
    "18": 36.65296402031793,
    "19": 36.65296402031796,
    "20": 36.65296402031793,
    "21": 36.65296402031796,
    "22": 36.65296402031793,
    "23": 36.65296402031796,
    "24": 36.652964020317945,
    "25": 36.65296402031793,
    "26": 36.65296402031796,
    "27": 36.65296402031793,
    "28": 36.652964020317945,
    "29": 36.652964020317945,
    "30": 36.65296402031793,
    "31": 36.65296402031793,
    "32": 36.65296402031793,
    "33": 36.65296402031793,
    "34": 36.652964020317945,
    "35": 36.65296402031793,
    "36": 36.65296402031793,
    "37": 36.65296402031795,
    "38": 36.65296402031793,
    "39": 36.65296402031793,
    "40": 36.65296402031793,
    "41": 36.65296402031795,
    "42": 36.65296402031793,
    "43": 36.65296402031793,
    "44": 36.65296402031793,
    "45": 36.65296402031796,
    "46": 36.65296402031796,
    "47": 36.65296402031793,
    "48": 36.65296402031793,
    "49": 36.65296402031793,
    "50": 36.65296402031793,
    "51": 36.65296402031793,
    "52": 36.65296402031793,
    "53": 36.65296402031793,
    "54": 36.65296402031796,
    "55": 36.65296402031793,
    "56": 36.65296402031793,
    "57": 36.65296402031796,
    "58": 36.65296402031793,
    "59": 36.65296402031793,
    "60": 36.65296402031793,
    "61": 36.65296402031793,
    "62": 36.65296402031793,
    "63": 36.65296402031793,
    "64": 36.652964020317945,
    "65": 36.652964020317945,
    "66": 36.652964020317945,
    "67": 36.652964020317945,
    "68": 36.652964020317945,
    "69": 36.652964020317945,
    "70": 36.65296402031793,
    "71": 36.65296402031795,
    "72": 36.652964020317945,
