COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.35355401039124,
  "wall_time": 300.35545802116394,
  "mip_gap": 0.046000924944868904,
  "objective": 2.869157757533677,
  "revenue_in_sample": 2.8691577575336784,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "50": 3.66983733457477,
    "90": 5.9864016672412355,
    "191": 8.584402718057166,
    "237": 8.606915648629293,
    "294": 4.875805606426485,
    "311": 6.917974864416864,
    "333": 6.958331786425332,
    "342": 7.216380691602685,
    "349": 7.964440463994164,
    "350": 7.93034461318105,
    "375": 8.275333719700642,
    "435": 7.156050159416715,
    "445": 8.717352711748223,
    "474": 7.82062393783509,
    "479": 9.339321138588282,
    "491": 10.293466305609904,
    "501": 8.614794804487424,
    "567": 7.536166185575097,
    "639": 8.910238159474433,
    "661": 7.782557671277862,
    "685": 8.640464508295908,
    "687": 8.856218779338882,
    "693": 8.078251915343735,
    "706": 5.106657879153454,
    "711": 6.92662402023892,
    "717": 7.722337053110903,
    "725": 8.515195550262835,
    "727": 9.07656911693893,
    "742": 8.012516265646923,
    "764": 8.574107244424452,
    "775": 6.011829395392763,
    "791": 7.333366799549933,
    "859": 9.318719319292725,
    "861": 8.395975789889247,
    "863": 9.322700789114037,
    "866": 6.331429179169947,
    "881": 6.763934039596356,
    "925": 8.87576133716259,
    "938": 8.129642476278264,
    "946": 7.100187692365676,
    "957": 9.892602078566558,
    "958": 9.57854468873061,
    "996": 7.602990353819701,
    "1003": 10.927455277358158,
    "1006": 9.698717326429586,
    "1014": 9.88610425810529
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 12.076298923986236,
    "2": 12.076298923986236,
    "3": 11.911775346792808,
    "4": 12.016511828371982,
    "5": 12.076298923986243,
    "6": 12.076298923986236,
    "7": 11.911775346792776,
    "8": 11.917924618442042,
    "9": 12.076298923986236,
    "10": 11.917924618442076,
    "11": 12.076298923986236,
    "12": 11.865351695939665,
    "13": 12.016511828371968,
    "14": 11.91792461844205,
    "15": 12.076298923986236,
    "16": 12.016511828371982,
    "17": 12.076298923986236,
    "18": 12.076298923986243,
    "19": 11.911775346792778,
    "20": 12.016511828371971,
    "21": 12.076298923986243,
    "22": 12.076298923986243,
    "23": 11.911775346792744,
    "24": 11.865351695939665,
    "25": 11.911775346792771,
    "26": 11.911775346792771,
    "27": 11.911775346792776,
    "28": 11.865351695939633,
    "29": 11.911775346792743,
    "30": 11.911775346792744,
    "31": 11.911775346792744,
    "32": 12.016511828372014,
    "33": 12.01651182837199,
    "34": 12.076298923986236,
    "35": 12.076298923986243,
