COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.3588979244232,
  "wall_time": 300.35916090011597,
  "mip_gap": 0.1481511420459131,
  "objective": 1.9332486856564066,
  "revenue_in_sample": 1.939737678646335,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "3": 3.0128212005993555,
    "7": 4.115009977662584,
    "8": 1.5162821483384352,
    "9": 2.549757318143938,
    "22": 4.2758309477709195,
    "72": 2.6698452321079387,
    "109": 5.999174691323612,
    "127": 9.058117664411883,
    "242": 6.95992613888859,
    "278": 5.007866850163591,
    "396": 5.208991012359418,
    "404": 4.738867950116877,
    "485": 7.926474831689102,
    "492": 7.985678705525842,
    "495": 9.8557796648459,
    "506": 8.873021341467604,
    "644": 3.9639243963178004,
    "651": 5.742263037396418,
    "735": 10.17826507810598,
    "766": 10.115740151218446,
    "773": 5.338168359763719,
    "815": 9.036197189806158,
    "844": 6.37264567668519,
    "847": 8.731387949721318,
    "859": 9.098959633635069,
    "895": 11.376950943596135,
    "927": 9.587680736435663,
    "967": 8.393673459501397,
    "985": 9.065065674402486,
    "999": 9.2055640527778,
    "1001": 8.949453386360089,
    "1017": 11.030402606364794,
    "1019": 11.349434531271806,
    "1022": 10.938001023651612,
    "1023": 12.435210720392853
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 15.424134258403488,
    "2": 15.424134258403495,
    "3": 3.0128212005993555,
    "4": 15.424134258403493,
    "5": 15.424134258403488,
    "6": 15.42413425840349,
    "7": 4.115009977662584,
    "8": 1.5162821483384352,
    "9": 2.549757318143938,
    "10": 15.424134258403495,
    "11": 4.033816971139241,
    "12": 15.424134258403495,
    "13": 4.403060197965704,
    "14": 15.424134258403495,
    "15": 5.631292125998122,
    "16": 15.424134258403488,
    "17": 15.424134258403493,
    "18": 15.424134258403495,
    "19": 4.213077280330767,
    "20": 15.424134258403495,
    "21": 4.393657995323791,
    "22": 4.2758309477709195,
    "23": 5.226523915373503,
    "24": 6.304095392288319,
    "25": 4.056637263840491,
    "26": 15.424134258403495,
    "27": 5.372922143138256,
    "28": 15.424134258403495,
    "29": 5.909940143662217,
    "30": 5.545595038537289,
    "31": 6.742806063711938,
    "32": 15.411485361058801,
    "33": 15.411485361058801,
    "34": 15.411485361058809,
    "35": 15.411485361058809,
    "36": 15.411485361058809,
    "37": 15.411485361058809,
    "38": 15.411485361058807,
    "39": 15.411485361058807,
    "40": 15.411485361058809,
    "41": 15.411485361058809,
    "42": 15.411485361058807,
    "43": 15.411485361058807,
    "44": 15.411485361058809,
    "45": 15.411485361058801,
