COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.47258400917053,
  "wall_time": 300.47321105003357,
  "mip_gap": 0.16888942145879832,
  "objective": 2.3770319270802798,
  "revenue_in_sample": 2.3846882532100846,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "60": 5.766507679034419,
    "67": 4.477787479707057,
    "128": 1.2131291485367939,
    "258": 2.342272027183082,
    "512": 1.2064073591078481,
    "649": 5.111167171544627,
    "712": 4.159409254703718,
    "828": 8.161155352507983,
    "840": 4.091496951941638,
    "841": 5.556845137224302,
    "848": 4.606426274865424,
    "864": 4.716098792925248,
    "868": 5.895277775042973,
    "876": 7.239291605396035,
    "896": 3.142624342143112,
    "897": 4.9447347870471585,
    "928": 4.059269728004765,
    "941": 8.733539247527888,
    "958": 9.98037104096513,
    "960": 4.104669763941226,
    "968": 5.10284450869553,
    "976": 5.017644573393486,
    "980": 6.433181495233077,
    "984": 6.142207344288982,
    "992": 5.191898462543517,
    "994": 6.683507041879864,
    "995": 8.537057207711824,
    "1008": 6.358667715194638,
    "1010": 8.022972265490223,
    "1015": 11.16066587610621,
    "1016": 7.6524727133355555,
    "1020": 9.513337721715729,
    "1022": 10.839514190260088,
    "1023": 12.483898541269527
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 17.625354554505467,
    "2": 17.62535455450546,
    "3": 17.625354554505467,
    "4": 17.62535455450546,
    "5": 17.625354554505467,
    "6": 17.625354554505467,
    "7": 17.62535455450546,
    "8": 17.62535455450546,
    "9": 17.625354554505467,
    "10": 17.625354554505467,
    "11": 17.625354554505467,
    "12": 17.62535455450546,
    "13": 17.625354554505467,
    "14": 17.625354554505467,
    "15": 17.625354554505467,
    "16": 17.625354554505467,
    "17": 17.625354554505467,
    "18": 17.625354554505467,
    "19": 17.625354554505467,
    "20": 17.625354554505467,
    "21": 17.625354554505467,
    "22": 17.625354554505467,
    "23": 17.62535455450546,
    "24": 17.625354554505467,
    "25": 17.625354554505467,
    "26": 17.625354554505467,
    "27": 17.625354554505467,
    "28": 17.625354554505467,
    "29": 17.625354554505467,
    "30": 17.62535455450546,
    "31": 17.625354554505467,
    "32": 4.663958320933515,
    "33": 17.625354554505467,
    "34": 17.625354554505467,
    "35": 17.625354554505467,
    "36": 17.625354554505467,
    "37": 17.62535455450546,
    "38": 17.625354554505467,
    "39": 17.625354554505467,
    "40": 5.417416218697337,
    "41": 17.625354554505467,
    "42": 17.62535455450546,
    "43": 17.625354554505467,
    "44": 17.62535455450546,
    "45": 17.625354554505467,
    "46": 17.625354554505467,
