COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4853341579437,
  "wall_time": 300.4861869812012,
  "mip_gap": 0.16307658227143343,
  "objective": 3.65678154834687,
  "revenue_in_sample": 3.7358996344378066,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "72": 11.81421061202069,
    "237": 39.54791679952173,
    "366": 36.56275146503852,
    "378": 34.84724004153624,
    "383": 51.70638550548153,
    "435": 35.73292058446474,
    "447": 50.816222641521534,
    "471": 44.05251543603935,
    "473": 32.797491749990996,
    "474": 32.38343761026574,
    "495": 49.36033681469208,
    "501": 39.93286561552855,
    "507": 46.73375147955548,
    "511": 54.57518564678423,
    "547": 25.75307954777044,
    "638": 41.25643454411041,
    "639": 50.92125357635928,
    "703": 50.26561273821443,
    "711": 36.980202807935655,
    "718": 32.62850310165264,
    "735": 49.058254017631285,
    "759": 47.94207089146692,
    "760": 27.207863137847212,
    "763": 46.07311558204133,
    "767": 53.82378976092166,
    "823": 42.938234063638056,
    "835": 26.58971189314856,
    "843": 34.15140893492933,
    "850": 23.263706207621293,
    "855": 41.16266358373614,
    "894": 43.020507149458346,
    "951": 45.89885459316598,
    "958": 42.68056385764194,
    "981": 35.70311829930563,
    "987": 42.43340885834984,
    "990": 41.179375214001254,
    "1007": 50.086997730374485,
    "1023": 55.67623619317315
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 12.070837859977889,
    "2": 10.732818755101214,
    "3": 20.93809695587902,
    "4": 52.85596427697053,
    "5": 55.60339469879873,
    "6": 55.60339469879871,
    "7": 55.60339469879873,
    "8": 8.89178072612333,
    "9": 19.260707437624752,
    "10": 17.76034111618634,
    "11": 27.28818619429257,
    "12": 16.89705874955338,
    "13": 27.418190791430646,
    "14": 25.173833838384837,
    "15": 35.445669548098465,
    "16": 7.761016737776664,
    "17": 18.064952454636035,
    "18": 16.534581159032882,
    "19": 26.739859359810694,
    "20": 52.85596427697053,
    "21": 55.60339469879871,
    "22": 55.60339469879873,
    "23": 53.69935362760038,
    "24": 14.400933423142973,
    "25": 24.463619176504793,
    "26": 23.625985225910533,
    "27": 33.10544920962654,
    "28": 22.265488288054982,
    "29": 32.83623232313152,
    "30": 31.12406170810023,
    "31": 41.47676577730166,
    "32": 6.672932916072469,
    "33": 17.093183373085402,
    "34": 15.706582064972736,
    "35": 25.30315594934321,
    "36": 14.798971296362268,
    "37": 25.09846139651544,
    "38": 23.438348868960652,
    "39": 33.46499607696678,
    "40": 13.980931764844392,
    "41": 24.05362172460003,
    "42": 22.88440610818862,
    "43": 32.224617878776385,
