COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 301.2187650203705,
  "wall_time": 301.2242078781128,
  "mip_gap": 0.03443980994166781,
  "objective": 31.916635322810283,
  "revenue_in_sample": 31.916635322810258,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "1023": 33.24649512792735
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 36.552657768720415,
    "2": 36.552657768720415,
    "3": 36.552657768720415,
    "4": 36.552657768720415,
    "5": 36.552657768720415,
    "6": 36.552657768720415,
    "7": 36.552657768720415,
    "8": 36.552657768720415,
    "9": 36.552657768720415,
    "10": 36.552657768720415,
    "11": 36.552657768720415,
    "12": 36.552657768720415,
    "13": 36.552657768720415,
    "14": 36.552657768720415,
    "15": 36.552657768720415,
    "16": 36.552657768720415,
    "17": 36.552657768720415,
    "18": 36.552657768720415,
    "19": 36.552657768720415,
    "20": 36.552657768720415,
    "21": 36.552657768720415,
    "22": 36.552657768720415,
    "23": 36.552657768720415,
    "24": 36.552657768720415,
    "25": 36.552657768720415,
    "26": 36.552657768720415,
    "27": 36.552657768720415,
    "28": 36.552657768720415,
    "29": 36.552657768720415,
    "30": 36.552657768720415,
    "31": 36.552657768720415,
    "32": 36.552657768720415,
    "33": 36.552657768720415,
    "34": 36.552657768720415,
    "35": 36.552657768720415,
    "36": 36.552657768720415,
    "37": 36.552657768720415,
    "38": 36.552657768720415,
    "39": 36.552657768720415,
    "40": 36.552657768720415,
    "41": 36.552657768720415,
    "42": 36.552657768720415,
    "43": 36.552657768720415,
    "44": 36.552657768720415,
    "45": 36.552657768720415,
    "46": 36.552657768720415,
    "47": 36.552657768720415,
    "48": 36.552657768720415,
    "49": 36.552657768720415,
    "50": 36.552657768720415,
    "51": 36.552657768720415,
    "52": 36.552657768720415,
    "53": 36.552657768720415,
    "54": 36.552657768720415,
    "55": 36.552657768720415,
    "56": 36.552657768720415,
    "57": 36.552657768720415,
    "58": 36.552657768720415,
    "59": 36.552657768720415,
    "60": 36.552657768720415,
    "61": 36.552657768720415,
    "62": 36.552657768720415,
    "63": 36.552657768720415,
    "64": 36.552657768720415,
    "65": 36.552657768720415,
    "66": 36.552657768720415,
    "67": 36.552657768720415,
    "68": 36.552657768720415,
    "69": 36.552657768720415,
    "70": 36.552657768720415,
    "71": 36.552657768720415,
    "72": 36.552657768720415,
    "73": 36.552657768720415,
    "74": 36.552657768720415,
    "75": 36.552657768720415,
    "76": 36.552657768720415,
    "77": 36.552657768720415,
    "78": 36.552657768720415,
    "79": 36.552657768720415,
    "80": 36.552657768720415,
