Pipeline: random_ind | N=5 K=50 | 4000 instances
Experiment dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5
Model dir: /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/models_cpbsd_mb_x_random_ind

============================================================
STEP 1: Generate 4000 instances (N=5, K=50, cost=random_ind)
============================================================
Generated 4000 instances in 0.7s -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/instances

============================================================
STEP 2: Write manifest (3000 train / 600 val / 400 test)
============================================================
  train: 3000 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv
  eval: 600 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_eval.csv
  test: 400 instances -> /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_test.csv
  Full manifest: /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_all.csv

============================================================
STEP 3: Generate MB labels
============================================================

>>> /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/.venv/bin/python -u /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/label_cpbsd_mb_from_manifest.py --manifest /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/manifest_train.csv --out-dir /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/cpbsd_random_ind_n5/results --time-limit 300.0
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
[10/3000] labeled cpbsd_instance_010_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=28.5s
[20/3000] labeled cpbsd_instance_020_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=52.1s
[30/3000] labeled cpbsd_instance_030_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=68.6s
[40/3000] labeled cpbsd_instance_040_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=95.6s
[50/3000] labeled cpbsd_instance_050_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=130.2s
[60/3000] labeled cpbsd_instance_060_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=156.7s
[70/3000] labeled cpbsd_instance_070_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=170.6s
[80/3000] labeled cpbsd_instance_080_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=185.4s
[90/3000] labeled cpbsd_instance_090_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=203.4s
[100/3000] labeled cpbsd_instance_100_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=237.7s
[110/3000] labeled cpbsd_instance_110_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=262.9s
[120/3000] labeled cpbsd_instance_120_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=277.9s
[130/3000] labeled cpbsd_instance_130_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=293.8s
[140/3000] labeled cpbsd_instance_140_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=316.2s
[150/3000] labeled cpbsd_instance_150_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=380.5s
[160/3000] labeled cpbsd_instance_160_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=398.3s
[170/3000] labeled cpbsd_instance_170_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=408.7s
[180/3000] labeled cpbsd_instance_180_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=436.0s
[190/3000] labeled cpbsd_instance_190_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=466.2s
[200/3000] labeled cpbsd_instance_200_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=488.5s
[210/3000] labeled cpbsd_instance_210_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=506.1s
[220/3000] labeled cpbsd_instance_220_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=526.0s
[230/3000] labeled cpbsd_instance_230_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=543.3s
[240/3000] labeled cpbsd_instance_240_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=565.9s
[250/3000] labeled cpbsd_instance_250_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=584.8s
[260/3000] labeled cpbsd_instance_260_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=639.5s
[270/3000] labeled cpbsd_instance_270_N5_K50_normal_rho0.0_full_random_ind | status=2 | feasible=True | elapsed=661.4s
