COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.3707928657532,
  "wall_time": 300.3760290145874,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 0.6622138877945832,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 84.11069438972919,
    "2": 84.11069438972919,
    "3": 84.1106943897292,
    "4": 84.11069438972916,
    "5": 84.1106943897292,
    "6": 84.1106943897292,
    "7": 84.1106943897292,
    "8": 84.11069438972919,
    "9": 84.1106943897292,
    "10": 84.11069438972919,
    "11": 84.1106943897292,
    "12": 84.11069438972919,
    "13": 84.1106943897292,
    "14": 84.1106943897292,
    "15": 84.11069438972916,
    "16": 84.11069438972919,
    "17": 84.11069438972918,
    "18": 84.11069438972916,
    "19": 84.1106943897292,
    "20": 84.11069438972919,
    "21": 84.1106943897292,
    "22": 84.1106943897292,
    "23": 84.1106943897292,
    "24": 84.11069438972916,
    "25": 84.1106943897292,
    "26": 84.11069438972916,
    "27": 84.11069438972916,
    "28": 84.11069438972916,
    "29": 84.11069438972916,
    "30": 84.1106943897292,
    "31": 84.1106943897292,
    "32": 84.11069438972919,
    "33": 84.11069438972919,
    "34": 84.11069438972916,
    "35": 84.1106943897292,
    "36": 84.11069438972919,
    "37": 84.1106943897292,
    "38": 84.1106943897292,
    "39": 84.1106943897292,
    "40": 84.11069438972919,
    "41": 84.1106943897292,
    "42": 84.1106943897292,
    "43": 84.11069438972916,
    "44": 84.1106943897292,
    "45": 84.1106943897292,
    "46": 84.1106943897292,
    "47": 84.11069438972916,
    "48": 84.11069438972919,
    "49": 84.11069438972916,
    "50": 84.11069438972916,
    "51": 84.1106943897292,
    "52": 84.1106943897292,
    "53": 84.1106943897292,
    "54": 84.1106943897292,
    "55": 84.1106943897292,
    "56": 84.11069438972916,
    "57": 84.11069438972916,
    "58": 84.11069438972916,
    "59": 84.11069438972916,
    "60": 84.1106943897292,
    "61": 84.1106943897292,
    "62": 84.1106943897292,
    "63": 84.1106943897292,
    "64": 84.11069438972919,
    "65": 84.11069438972919,
    "66": 84.1106943897292,
    "67": 84.1106943897292,
    "68": 84.11069438972919,
    "69": 84.11069438972916,
    "70": 84.11069438972916,
    "71": 84.11069438972916,
    "72": 84.11069438972919,
    "73": 84.1106943897292,
    "74": 84.1106943897292,
    "75": 84.1106943897292,
    "76": 84.1106943897292,
    "77": 84.1106943897292,
    "78": 84.11069438972916,
    "79": 84.11069438972916,
    "80": 84.11069438972919,
    "81": 84.11069438972916,
    "82": 84.1106943897292,
