COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_none_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.7529389858246,
  "wall_time": 300.7633731365204,
  "mip_gap": 0.08634463176448197,
  "objective": 2.309795687086027,
  "revenue_in_sample": 2.312691527796164,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "18": 2.980032683216621,
    "24": 3.7800083629120236,
    "49": 4.90128413559755,
    "60": 7.326282606620872,
    "107": 8.143708913218848,
    "127": 10.826340960988786,
    "132": 2.9257334841245846,
    "185": 7.188284481875741,
    "192": 3.32542092849814,
    "224": 4.9911793994854525,
    "254": 10.724279341004264,
    "378": 8.278014611131608,
    "415": 10.09756328755845,
    "439": 9.613643411296588,
    "448": 4.8428461103141105,
    "500": 8.734487258106782,
    "559": 9.492059989311421,
    "638": 10.61362898337704,
    "755": 10.073778206753211,
    "765": 11.721460624447916,
    "771": 5.8703844562459455,
    "856": 7.622395999842142,
    "881": 8.612423721970714,
    "897": 6.053268149535253,
    "979": 10.17094715512063,
    "1000": 10.515627073874693,
    "1007": 12.939770916827293,
    "1010": 10.420231666131109,
    "1015": 12.572953540431515,
    "1022": 12.131743894482042
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 15.80457368783512,
    "2": 15.864148779231368,
    "3": 15.80457368783512,
    "4": 3.1842004563489876,
    "5": 15.80457368783512,
    "6": 4.27944413811774,
    "7": 5.613822584822419,
    "8": 15.864148779231368,
    "9": 15.723564664062526,
    "10": 15.864148779231368,
    "11": 15.723564664062526,
    "12": 15.864148779231368,
    "13": 15.679203417678409,
    "14": 15.864148779231368,
    "15": 15.636236049908572,
    "16": 15.864148779231368,
    "17": 15.80457368783512,
    "18": 2.980032683216621,
    "19": 15.804573687835122,
    "20": 15.864148779231368,
    "21": 15.80457368783512,
    "22": 5.16884171833407,
    "23": 8.799602721983899,
    "24": 3.7800083629120236,
    "25": 15.723564664062526,
    "26": 7.393659507947401,
    "27": 15.723564664062527,
    "28": 5.116293854564126,
    "29": 8.302772281667048,
    "30": 6.794226916531707,
    "31": 8.128605363236385,
    "32": 15.864148779231368,
    "33": 15.80457368783513,
    "34": 15.864148779231362,
    "35": 8.529661906922113,
    "36": 15.864148779231368,
    "37": 5.207520460974914,
    "38": 15.86414877923137,
    "39": 6.777484364817831,
    "40": 15.86414877923137,
    "41": 15.723564664062526,
    "42": 15.864148779231368,
    "43": 15.723564664062518,
    "44": 15.864148779231368,
    "45": 15.679203417678401,
    "46": 15.86414877923136,
    "47": 15.63623604990857,
    "48": 15.864148779231368,
    "49": 4.90128413559755,
    "50": 15.864148779231368,
    "51": 7.141193449774193,
