COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.0_full_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.2238028049469,
  "wall_time": 300.22447323799133,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 2.442359581883774,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 122.1179790941887,
    "2": 122.1179790941887,
    "3": 122.1179790941887,
    "4": 122.1179790941887,
    "5": 122.1179790941887,
    "6": 122.1179790941887,
    "7": 122.1179790941887,
    "8": 122.1179790941887,
    "9": 122.1179790941887,
    "10": 122.1179790941887,
    "11": 122.1179790941887,
    "12": 122.1179790941887,
    "13": 122.1179790941887,
    "14": 122.1179790941887,
    "15": 122.1179790941887,
    "16": 122.1179790941887,
    "17": 122.1179790941887,
    "18": 122.1179790941887,
    "19": 122.1179790941887,
    "20": 122.1179790941887,
    "21": 122.1179790941887,
    "22": 122.1179790941887,
    "23": 122.1179790941887,
    "24": 122.1179790941887,
    "25": 122.1179790941887,
    "26": 122.1179790941887,
    "27": 122.1179790941887,
    "28": 122.1179790941887,
    "29": 122.1179790941887,
    "30": 122.1179790941887,
    "31": 122.1179790941887,
    "32": 122.1179790941887,
    "33": 122.1179790941887,
    "34": 122.1179790941887,
    "35": 122.1179790941887,
    "36": 122.1179790941887,
    "37": 122.1179790941887,
    "38": 122.1179790941887,
    "39": 122.1179790941887,
    "40": 122.1179790941887,
    "41": 122.1179790941887,
    "42": 122.1179790941887,
    "43": 122.1179790941887,
    "44": 122.1179790941887,
    "45": 122.1179790941887,
    "46": 122.1179790941887,
    "47": 122.1179790941887,
    "48": 122.1179790941887,
    "49": 122.1179790941887,
    "50": 122.1179790941887,
    "51": 122.1179790941887,
    "52": 122.1179790941887,
    "53": 122.1179790941887,
    "54": 122.1179790941887,
    "55": 122.1179790941887,
    "56": 122.1179790941887,
    "57": 122.1179790941887,
    "58": 122.1179790941887,
    "59": 122.1179790941887,
    "60": 122.1179790941887,
    "61": 122.1179790941887,
    "62": 122.1179790941887,
    "63": 122.1179790941887,
    "64": 122.1179790941887,
    "65": 122.1179790941887,
    "66": 122.1179790941887,
    "67": 122.1179790941887,
    "68": 122.1179790941887,
    "69": 122.1179790941887,
    "70": 122.1179790941887,
    "71": 122.1179790941887,
    "72": 122.1179790941887,
    "73": 122.1179790941887,
    "74": 122.1179790941887,
    "75": 122.1179790941887,
    "76": 122.1179790941887,
    "77": 122.1179790941887,
    "78": 122.1179790941887,
    "79": 122.1179790941887,
    "80": 122.1179790941887,
    "81": 122.1179790941887,
    "82": 122.1179790941887,
