COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.45525002479553,
  "wall_time": 300.4583079814911,
  "mip_gap": 0.09972673503579056,
  "objective": 3.4665203148330233,
  "revenue_in_sample": 3.4665203148321426,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "62": 26.234719656119616,
    "124": 22.348745267883096,
    "136": 6.280378002021763,
    "152": 11.326663493334877,
    "176": 11.675599166953504,
    "318": 27.459673407491337,
    "442": 22.720464474137707,
    "499": 24.429704872690543,
    "518": 11.817510004377002,
    "620": 17.578437944464582,
    "663": 22.956828726676786,
    "672": 7.805591363082165,
    "772": 8.066234602821737,
    "824": 17.92167083800453,
    "828": 23.48211494304009,
    "891": 29.91272560325506,
    "909": 19.435761747004335,
    "936": 13.811770892909415,
    "946": 19.76176799725107,
    "956": 24.339624499293837,
    "972": 15.509097910153377,
    "989": 25.45548611966547,
    "1008": 15.396787382370302,
    "1009": 20.39234551487455,
    "1012": 20.687368327907773,
    "1014": 25.84533354318594,
    "1016": 20.68334000915937,
    "1018": 25.525715217760286,
    "1019": 30.501917894814063,
    "1020": 25.37592492709137,
    "1021": 30.125421164246852,
    "1023": 35.7105893996126
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 39.962551259992715,
    "2": 39.962551259992715,
    "3": 39.962551259992715,
    "4": 39.962551259992715,
    "5": 39.96255125999272,
    "6": 39.9625512599927,
    "7": 39.9625512599927,
    "8": 39.962551259992715,
    "9": 39.96255125999272,
    "10": 39.96255125999273,
    "11": 39.962551259992715,
    "12": 39.9625512599927,
    "13": 39.9625512599927,
    "14": 39.962551259992715,
    "15": 39.9625512599927,
    "16": 39.962551259992715,
    "17": 39.96255125999272,
    "18": 39.96255125999272,
    "19": 39.962551259992715,
    "20": 39.96255125999273,
    "21": 39.9625512599927,
    "22": 39.962551259992715,
    "23": 39.9625512599927,
    "24": 39.9625512599927,
    "25": 39.962551259992715,
    "26": 39.962551259992715,
    "27": 39.962551259992715,
    "28": 39.96255125999273,
    "29": 39.9625512599927,
    "30": 39.9625512599927,
    "31": 39.96255125999273,
    "32": 39.962551259992715,
    "33": 39.962551259992715,
    "34": 39.962551259992715,
    "35": 39.9625512599927,
    "36": 39.9625512599927,
    "37": 39.96255125999272,
    "38": 39.962551259992715,
    "39": 39.9625512599927,
    "40": 39.9625512599927,
    "41": 39.96255125999272,
    "42": 39.9625512599927,
    "43": 39.9625512599927,
    "44": 39.9625512599927,
    "45": 39.9625512599927,
    "46": 39.9625512599927,
    "47": 39.9625512599927,
    "48": 39.962551259992715,
    "49": 39.9625512599927,
