COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.4776020050049,
  "wall_time": 300.4778769016266,
  "mip_gap": 0.15385050207329917,
  "objective": 10.51971872507389,
  "revenue_in_sample": 10.519718725073892,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "34": 27.48380164543422,
    "43": 31.665716103438754,
    "74": 21.50685319386489,
    "85": 32.943661031197855,
    "104": 26.454303874077954,
    "128": 4.050700178999121,
    "130": 15.135016442869338,
    "133": 21.92383367659217,
    "140": 22.074275821933902,
    "147": 31.29502232866579,
    "161": 24.588673732170673,
    "169": 30.361607976376142,
    "183": 44.27511481676232,
    "229": 27.79114675160905,
    "286": 33.67105114276583,
    "298": 32.22536621450795,
    "301": 34.18361263444256,
    "326": 21.595605772678084,
    "328": 14.614991533969604,
    "332": 20.63513299885605,
    "338": 36.31825966748936,
    "340": 28.126412809646563,
    "341": 33.604456678823524,
    "372": 28.376915994961756,
    "529": 22.990120316672638,
    "586": 22.51738505725796,
    "589": 26.01951610872206,
    "612": 27.64729322471314,
    "647": 29.616101968762507,
    "686": 43.06076674244799,
    "692": 32.755145865879896,
    "724": 31.080088495690703,
    "803": 32.48988817223909,
    "896": 5.082731064667176
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 65.52802220662254,
    "2": 44.89288920776649,
    "3": 61.47732202762339,
    "4": 61.477322027623416,
    "5": 60.44529114195536,
    "6": 61.477322027623416,
    "7": 61.477322027623416,
    "8": 43.932416433944454,
    "9": 60.44529114195536,
    "10": 60.44529114195536,
    "11": 61.47732202762339,
    "12": 50.3930057637532,
    "13": 60.44529114195536,
    "14": 61.477322027623416,
    "15": 60.44529114195536,
    "16": 65.52802220662254,
    "17": 65.52802220662254,
    "18": 65.52802220662254,
    "19": 65.52802220662254,
    "20": 65.52802220662254,
    "21": 50.91303067265294,
    "22": 65.52802220662254,
    "23": 65.52802220662254,
    "24": 61.477322027623416,
    "25": 61.477322027623416,
    "26": 65.52802220662254,
    "27": 65.52802220662254,
    "28": 65.52802220662254,
    "29": 60.44529114195533,
    "30": 65.52802220662254,
    "31": 60.44529114195533,
    "32": 60.44529114195536,
    "33": 65.52802220662254,
    "34": 27.48380164543422,
    "35": 65.52802220662254,
    "36": 65.52802220662254,
    "37": 65.52802220662254,
    "38": 65.52802220662254,
    "39": 65.52802220662254,
    "40": 60.44529114195533,
    "41": 65.52802220662254,
    "42": 38.48720171095078,
    "43": 31.665716103438754,
    "44": 65.52802220662254,
    "45": 65.52802220662254,
    "46": 65.52802220662251,
    "47": 38.53478954337224,
    "48": 65.52802220662254,
