COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.60884499549866,
  "wall_time": 300.60992884635925,
  "mip_gap": 0.06628774371204407,
  "objective": 3.379391681185867,
  "revenue_in_sample": 3.3924884356156464,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "169": 27.209551415307935,
    "322": 16.0810460099132,
    "364": 28.202360569197463,
    "449": 19.940594108151974,
    "456": 17.43480476689494,
    "458": 26.424637411192833,
    "466": 25.791559433652292,
    "468": 24.64185800255654,
    "472": 23.509174062435708,
    "544": 7.081919674218971,
    "572": 27.864063315531794,
    "610": 20.540832348623372,
    "660": 19.8679407750189,
    "673": 21.184834296235636,
    "676": 18.348964415665733,
    "678": 27.73912378246764,
    "682": 28.106554820952773,
    "684": 25.420733350441125,
    "704": 9.09771779212635,
    "794": 27.908811459257613,
    "848": 14.660110573186945,
    "850": 24.32217201446162,
    "852": 23.301361025347035,
    "855": 42.71671812452544,
    "864": 12.951149582470975,
    "880": 19.458182703634968,
    "901": 25.570902235009363,
    "906": 23.873656051077386,
    "932": 20.300566754867436,
    "936": 19.918196355432247,
    "938": 29.251986472701518,
    "944": 17.857745845676302,
    "949": 37.42112741795029,
    "960": 10.573389393256054,
    "970": 28.082155485250958,
    "978": 26.980112350550254,
    "980": 25.427345464759654,
    "984": 24.01076761808553,
    "1000": 23.3867660885227,
    "1001": 33.84654691124824,
    "1005": 41.97103313708868,
    "1012": 30.5947085971547,
    "1018": 39.26417422013061
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 58.053089842097236,
    "2": 58.05308984209722,
    "3": 58.05308984209722,
    "4": 57.88358333052751,
    "5": 58.053089842097236,
    "6": 58.05308984209725,
    "7": 58.05308984209722,
    "8": 57.188059665385616,
    "9": 58.053089842097236,
    "10": 57.88358333052751,
    "11": 57.88358333052749,
    "12": 58.053089842097236,
    "13": 58.053089842097215,
    "14": 57.88358333052751,
    "15": 58.05308984209722,
    "16": 57.35756617695537,
    "17": 58.053089842097236,
    "18": 58.05308984209722,
    "19": 58.05308984209722,
    "20": 57.88358333052751,
    "21": 57.88358333052751,
    "22": 58.05308984209725,
    "23": 58.05308984209722,
    "24": 57.88358333052751,
    "25": 58.053089842097215,
    "26": 58.053089842097215,
    "27": 58.053089842097215,
    "28": 58.05308984209722,
    "29": 58.053089842097236,
    "30": 58.05308984209722,
    "31": 58.053089842097236,
    "32": 55.9018650038879,
    "33": 58.05308984209724,
    "34": 57.18805966538563,
    "35": 58.053089842097215,
    "36": 58.053089842097215,
    "37": 58.05308984209722,
    "38": 58.053089842097236,
