COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.47222685813904,
  "wall_time": 300.4785199165344,
  "mip_gap": 0.2049273947249715,
  "objective": 3.775881294890853,
  "revenue_in_sample": 3.8914604485931625,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "84": 12.602179939626915,
    "378": 23.861459506327783,
    "424": 14.711966690914423,
    "436": 18.514880961766742,
    "505": 25.014124960509246,
    "510": 29.698219041108047,
    "593": 15.057224747700072,
    "680": 15.220211591710097,
    "724": 15.046136691019388,
    "742": 20.312935845382032,
    "756": 19.854170433352778,
    "784": 7.781382336431026,
    "797": 23.89067380717186,
    "804": 13.711177928577172,
    "816": 13.004967770807092,
    "843": 20.697239644917854,
    "874": 20.432552555915706,
    "884": 19.355849480438266,
    "886": 24.20544657784116,
    "889": 25.450140349280815,
    "891": 30.13934789513694,
    "945": 19.561180557727326,
    "948": 19.082367396721583,
    "949": 24.725665596279974,
    "954": 25.72333268154551,
    "956": 24.254492979421247,
    "976": 10.592349357569297,
    "984": 15.469615177653868,
    "996": 15.500418882757579,
    "1005": 25.576864605162644,
    "1012": 20.039362967390502,
    "1013": 25.63748259766601,
    "1016": 20.079846198969218,
    "1017": 25.568016819862553,
    "1020": 25.479577704992614,
    "1022": 30.041840748545454
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 35.93309153429873,
    "2": 35.93309153429873,
    "3": 35.93309153429873,
    "4": 35.93309153429873,
    "5": 35.93309153429873,
    "6": 35.93309153429873,
    "7": 35.93309153429874,
    "8": 35.93309153429873,
    "9": 35.93309153429873,
    "10": 35.93309153429873,
    "11": 35.93309153429874,
    "12": 35.93309153429873,
    "13": 35.93309153429873,
    "14": 35.93309153429874,
    "15": 35.93309153429872,
    "16": 35.93309153429873,
    "17": 35.93309153429873,
    "18": 35.93309153429872,
    "19": 35.93309153429875,
    "20": 35.93309153429872,
    "21": 35.93309153429873,
    "22": 35.93309153429874,
    "23": 35.93309153429872,
    "24": 35.93309153429872,
    "25": 35.93309153429873,
    "26": 35.93309153429874,
    "27": 35.93309153429872,
    "28": 35.93309153429872,
    "29": 35.93309153429875,
    "30": 35.93309153429872,
    "31": 35.93309153429875,
    "32": 35.93309153429873,
    "33": 35.93309153429873,
    "34": 35.93309153429873,
    "35": 35.93309153429873,
    "36": 35.93309153429872,
    "37": 35.93309153429875,
    "38": 35.93309153429874,
    "39": 35.93309153429872,
    "40": 35.93309153429873,
    "41": 35.93309153429875,
    "42": 35.93309153429874,
    "43": 35.93309153429872,
    "44": 35.93309153429872,
    "45": 35.93309153429872,
