COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho0.5_full_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5082359313965,
  "wall_time": 300.50964307785034,
  "mip_gap": 0.21068087084654552,
  "objective": 8.625453876967113,
  "revenue_in_sample": 8.655353889439217,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "537": 44.135257249242784,
    "576": 6.65515068391113,
    "609": 30.70140954844337,
    "616": 24.669982962610945,
    "624": 21.393036068801386,
    "672": 11.970331817308505,
    "673": 26.65750512919187,
    "706": 25.037569864216977,
    "726": 50.321743232763396,
    "768": 5.043122993300017,
    "771": 38.006528131203325,
    "774": 39.91255299546756,
    "775": 50.10742300362809,
    "778": 32.7201600624998,
    "799": 73.2134443451727,
    "871": 57.279038326060785,
    "886": 55.10307013836733,
    "900": 21.9658625539359,
    "926": 56.583410523032754,
    "952": 33.186740113515384,
    "960": 14.421352846539845,
    "975": 67.0823433889248,
    "977": 33.17235954029309,
    "992": 19.246514402560653,
    "994": 32.89482806110901,
    "996": 30.25942922303017,
    "1022": 76.67608361405554,
    "1023": 85.53347229997696
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 110.9920163149047,
    "2": 110.9920163149047,
    "3": 110.9920163149047,
    "4": 110.9920163149047,
    "5": 110.99201631490472,
    "6": 110.9920163149047,
    "7": 110.99201631490472,
    "8": 110.9920163149047,
    "9": 110.9920163149047,
    "10": 110.9920163149047,
    "11": 110.9920163149047,
    "12": 110.9920163149047,
    "13": 110.99201631490469,
    "14": 110.99201631490465,
    "15": 110.99201631490472,
    "16": 110.9920163149047,
    "17": 110.9920163149047,
    "18": 110.9920163149047,
    "19": 110.9920163149047,
    "20": 110.9920163149047,
    "21": 110.99201631490472,
    "22": 110.9920163149047,
    "23": 110.99201631490472,
    "24": 110.9920163149047,
    "25": 110.9920163149047,
    "26": 110.9920163149047,
    "27": 110.99201631490472,
    "28": 110.99201631490472,
    "29": 110.9920163149047,
    "30": 110.9920163149047,
    "31": 110.99201631490469,
    "32": 110.9920163149047,
    "33": 110.9920163149047,
    "34": 110.9920163149047,
    "35": 110.9920163149047,
    "36": 110.9920163149047,
    "37": 110.9920163149047,
    "38": 110.9920163149047,
    "39": 110.9920163149047,
    "40": 110.9920163149047,
    "41": 110.9920163149047,
    "42": 110.9920163149047,
    "43": 110.9920163149047,
    "44": 110.9920163149047,
    "45": 110.9920163149047,
    "46": 110.99201631490466,
    "47": 110.99201631490466,
    "48": 110.9920163149047,
    "49": 110.9920163149047,
    "50": 110.99201631490469,
    "51": 110.9920163149047,
    "52": 102.79656280625822,
    "53": 110.9920163149047,
