COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_exponential_rho0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.23033595085144,
  "wall_time": 300.23632168769836,
  "mip_gap": 0.161466830752107,
  "objective": 9.67612965297779,
  "revenue_in_sample": 9.67612965297808,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "111": 50.026062350839446,
    "254": 56.02886149098639,
    "258": 15.46130254949089,
    "263": 36.56718008954546,
    "485": 26.628363025195988,
    "492": 33.72755288500254,
    "496": 27.809166499668287,
    "634": 46.708455384846744,
    "638": 55.210897863543025,
    "675": 30.282372888691345,
    "740": 23.30423480865405,
    "782": 35.3875640025754,
    "783": 43.16728262356021,
    "817": 31.600308759802964,
    "896": 7.541398858962637,
    "899": 29.94718439609401,
    "928": 15.909190744726157,
    "930": 23.514239720850863,
    "972": 29.429648581535815,
    "991": 59.808429231357174,
    "1000": 24.978187878135195,
    "1004": 34.6142025219887,
    "1008": 28.754952964749283,
    "1010": 38.89164483895236,
    "1016": 41.14113102248237
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 75.02797868857293,
    "2": 75.02797868857292,
    "3": 75.02797868857292,
    "4": 75.02797868857293,
    "5": 75.02797868857293,
    "6": 75.02797868857293,
    "7": 75.02797868857293,
    "8": 75.02797868857293,
    "9": 75.02797868857293,
    "10": 75.02797868857292,
    "11": 75.02797868857292,
    "12": 75.02797868857294,
    "13": 75.02797868857292,
    "14": 75.02797868857293,
    "15": 75.02797868857292,
    "16": 75.02797868857293,
    "17": 75.02797868857294,
    "18": 75.02797868857293,
    "19": 75.02797868857293,
    "20": 75.02797868857293,
    "21": 75.02797868857294,
    "22": 75.02797868857292,
    "23": 75.02797868857292,
    "24": 75.0279786885729,
    "25": 75.02797868857294,
    "26": 75.0279786885729,
    "27": 75.0279786885729,
    "28": 75.02797868857294,
    "29": 75.02797868857293,
    "30": 75.02797868857289,
    "31": 75.0279786885729,
    "32": 75.02797868857293,
    "33": 75.02797868857292,
    "34": 75.0279786885729,
    "35": 75.02797868857292,
    "36": 75.02797868857293,
    "37": 75.02797868857293,
    "38": 75.02797868857293,
    "39": 75.02797868857293,
    "40": 75.0279786885729,
    "41": 75.02797868857293,
    "42": 75.02797868857293,
    "43": 75.02797868857293,
    "44": 75.02797868857294,
    "45": 75.02797868857292,
    "46": 75.02797868857292,
    "47": 75.02797868857292,
    "48": 75.02797868857293,
    "49": 75.02797868857294,
    "50": 75.02797868857293,
    "51": 75.0279786885729,
    "52": 75.02797868857293,
    "53": 75.02797868857293,
    "54": 75.0279786885729,
    "55": 75.02797868857289,
    "56": 75.02797868857294,
