COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_full_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.2429530620575,
  "wall_time": 300.24622917175293,
  "mip_gap": 0.093386165936028,
  "objective": 3.7692091885491896,
  "revenue_in_sample": 3.7733124557740574,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "49": 22.778796403264863,
    "61": 38.02737856413628,
    "105": 28.4797405862893,
    "164": 16.70191755117354,
    "191": 50.551011154425886,
    "209": 23.93157871045029,
    "223": 49.51484015849423,
    "242": 28.829508785134706,
    "244": 28.208506451018465,
    "322": 16.505834456143965,
    "359": 40.063389792966014,
    "379": 45.9202986542297,
    "471": 44.976025009127056,
    "511": 56.40838751948156,
    "519": 29.328897045335253,
    "522": 18.522928616743933,
    "543": 42.7194063921334,
    "565": 32.15406110260412,
    "573": 38.799717659427806,
    "612": 19.63668501209345,
    "638": 42.40216207873052,
    "639": 52.42227466171746,
    "646": 22.44303512448694,
    "657": 20.79130829333382,
    "736": 14.371499222945623,
    "767": 55.45191018613357,
    "774": 21.91465354559911,
    "781": 30.552516548462822,
    "831": 50.21505413313425,
    "863": 49.3380392923088,
    "865": 24.321735215450275,
    "873": 30.76054171001448,
    "895": 53.92976967082216,
    "925": 39.463380099398236,
    "959": 53.579387982543125,
    "967": 39.22355863705228,
    "1015": 50.719308030356466,
    "1019": 49.677023572729645,
    "1021": 48.31280723426721,
    "1023": 57.258752599372194
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 61.140436196981526,
    "2": 61.140436196981554,
    "3": 61.140436196981526,
    "4": 61.14043619698155,
    "5": 61.140436196981554,
    "6": 61.14043619698155,
    "7": 61.140436196981526,
    "8": 61.140436196981554,
    "9": 61.140436196981554,
    "10": 61.140436196981554,
    "11": 61.140436196981554,
    "12": 61.140436196981526,
    "13": 61.140436196981554,
    "14": 61.140436196981554,
    "15": 61.140436196981526,
    "16": 61.14043619698156,
    "17": 61.140436196981554,
    "18": 61.14043619698153,
    "19": 61.14043619698155,
    "20": 61.140436196981554,
    "21": 61.14043619698153,
    "22": 61.140436196981526,
    "23": 61.14043619698153,
    "24": 61.140436196981554,
    "25": 61.14043619698155,
    "26": 61.140436196981554,
    "27": 61.140436196981554,
    "28": 61.140436196981526,
    "29": 61.14043619698153,
    "30": 61.140436196981526,
    "31": 61.14043619698155,
    "32": 61.14043619698156,
    "33": 61.14043619698153,
    "34": 61.14043619698155,
    "35": 61.140436196981554,
    "36": 61.140436196981554,
    "37": 61.140436196981554,
    "38": 61.14043619698155,
    "39": 61.140436196981526,
    "40": 61.14043619698155,
    "41": 61.14043619698153,
