COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho-0.5_none_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.7138350009918,
  "wall_time": 300.71844482421875,
  "mip_gap": 0.04610394543629678,
  "objective": 3.464236177000291,
  "revenue_in_sample": 3.464353414313134,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "224": 4.271162646378102,
    "341": 7.819438943141043,
    "342": 8.378858364052046,
    "351": 11.024534486672488,
    "352": 4.858802713860245,
    "364": 8.101322900135003,
    "376": 7.2572397761752265,
    "464": 4.843628579544374,
    "516": 3.0179780739464155,
    "596": 6.104064214361239,
    "640": 3.4045174710139294,
    "677": 7.751404814892248,
    "682": 8.134599973953272,
    "724": 6.722128203579434,
    "729": 7.411421386057584,
    "769": 4.259682484466441,
    "814": 8.638731643500135,
    "834": 5.782241277919944,
    "841": 6.819513245273945,
    "852": 7.2992027303496405,
    "868": 7.752725921964138,
    "885": 9.423850472940115,
    "888": 7.36310164181743,
    "896": 3.47232533576745,
    "914": 6.8389550068279785,
    "922": 8.377549098640522,
    "930": 7.214648382482196,
    "932": 6.801807303240886,
    "934": 8.17376608554607,
    "936": 6.749310059641744,
    "938": 8.318166929782244,
    "953": 9.129511843941936,
    "958": 9.900437785573134,
    "961": 5.904795043298265,
    "966": 6.907106042699738,
    "970": 7.324434483859001,
    "976": 6.518484211626684,
    "981": 9.09196251355602,
    "988": 8.82463106115726,
    "1000": 7.531799844703993,
    "1001": 9.291689050291058,
    "1004": 8.995044377382161,
    "1009": 8.189965271114165,
    "1010": 8.21455856661348,
    "1018": 9.55964066126224
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 12.521065761027625,
    "2": 12.521065761027625,
    "3": 12.521065761027625,
    "4": 12.521065761027625,
    "5": 12.521065761027625,
    "6": 12.521065761027625,
    "7": 12.521065761027618,
    "8": 12.521065761027625,
    "9": 12.521065761027625,
    "10": 12.521065761027625,
    "11": 12.521065761027625,
    "12": 12.521065761027625,
    "13": 12.521065761027625,
    "14": 12.521065761027625,
    "15": 12.521065761027618,
    "16": 12.521065761027618,
    "17": 12.521065761027625,
    "18": 12.521065761027625,
    "19": 12.521065761027625,
    "20": 12.521065761027625,
    "21": 12.521065761027625,
    "22": 12.521065761027625,
    "23": 12.521065761027618,
    "24": 12.521065761027618,
    "25": 12.521065761027625,
    "26": 12.521065761027625,
    "27": 12.521065761027625,
    "28": 12.521065761027625,
    "29": 12.521065761027627,
    "30": 12.521065761027625,
    "31": 12.521065761027618,
    "32": 12.521065761027618,
    "33": 12.521065761027625,
    "34": 12.521065761027625,
    "35": 12.521065761027625,
    "36": 12.521065761027625,
