COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_lognormal_rho-0.5_partial_hvhm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.1480870246887,
  "wall_time": 300.1483519077301,
  "mip_gap": 0.28255761974780824,
  "objective": 5.434031944245904,
  "revenue_in_sample": 5.4340319442460165,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "172": 22.576364612189593,
    "207": 26.810662761548812,
    "260": 9.18431712284765,
    "276": 16.75191397797557,
    "282": 24.641195191899065,
    "302": 29.66226152545212,
    "320": 3.4660587640790226,
    "343": 29.836715421466362,
    "366": 30.309635473953893,
    "388": 10.128957045995781,
    "427": 30.121621458066212,
    "490": 27.3219083855494,
    "553": 25.780675557300917,
    "564": 20.604727536901745,
    "643": 17.139070248457422,
    "645": 20.23705082331441,
    "648": 12.146000707893887,
    "652": 16.206369240995645,
    "655": 26.466935488133746,
    "661": 27.355985433826437,
    "710": 16.75756616372344,
    "712": 12.85881683488995,
    "738": 21.87002444210477,
    "768": 3.000448557964411,
    "832": 4.564569794576066,
    "841": 18.647320026709668,
    "855": 30.57546056805679,
    "859": 28.26094764534299,
    "954": 34.77833427847416,
    "967": 24.214976028149156,
    "971": 25.738424502632682,
    "977": 22.264426233761572,
    "1013": 31.821855358067545
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 45.41540465097606,
    "2": 45.41540465097606,
    "3": 45.415404650976036,
    "4": 45.41540465097606,
    "5": 45.41540465097606,
    "6": 45.415404650976036,
    "7": 45.415404650976036,
    "8": 45.41540465097605,
    "9": 45.415404650976065,
    "10": 45.41540465097606,
    "11": 45.41540465097605,
    "12": 45.415404650976065,
    "13": 45.415404650976065,
    "14": 45.41540465097605,
    "15": 45.41540465097605,
    "16": 45.41540465097605,
    "17": 45.41540465097606,
    "18": 45.415404650976065,
    "19": 45.415404650976065,
    "20": 45.41540465097606,
    "21": 45.41540465097605,
    "22": 45.415404650976036,
    "23": 45.41540465097606,
    "24": 45.415404650976036,
    "25": 45.415404650976036,
    "26": 45.415404650976036,
    "27": 45.415404650976036,
    "28": 45.415404650976036,
    "29": 45.415404650976036,
    "30": 45.415404650976036,
    "31": 45.415404650976036,
    "32": 45.41540465097605,
    "33": 45.41540465097606,
    "34": 45.415404650976065,
    "35": 45.41540465097606,
    "36": 45.41540465097606,
    "37": 45.415404650976065,
    "38": 45.41540465097606,
    "39": 45.415404650976036,
    "40": 45.415404650976065,
    "41": 45.415404650976036,
    "42": 45.41540465097605,
    "43": 45.41540465097605,
    "44": 45.415404650976036,
    "45": 45.41540465097606,
    "46": 45.41540465097605,
    "47": 45.41540465097605,
    "48": 45.415404650976036,
    "49": 45.41540465097606,
