COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_uniform_rho0.5_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.5896329879761,
  "wall_time": 300.60108613967896,
  "mip_gap": Infinity,
  "objective": -0.0,
  "revenue_in_sample": 0.7862946881707071,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {},
  "bundle_prices_full": {
    "0": 0.0,
    "1": 39.31473440853536,
    "2": 39.31473440853536,
    "3": 39.31473440853536,
    "4": 39.31473440853536,
    "5": 39.31473440853536,
    "6": 39.31473440853536,
    "7": 39.31473440853536,
    "8": 39.31473440853536,
    "9": 39.31473440853536,
    "10": 39.31473440853536,
    "11": 39.31473440853536,
    "12": 39.31473440853536,
    "13": 39.31473440853536,
    "14": 39.31473440853536,
    "15": 39.31473440853536,
    "16": 39.31473440853536,
    "17": 39.31473440853536,
    "18": 39.31473440853536,
    "19": 39.31473440853536,
    "20": 39.31473440853536,
    "21": 39.31473440853536,
    "22": 39.31473440853536,
    "23": 39.31473440853536,
    "24": 39.31473440853536,
    "25": 39.31473440853536,
    "26": 39.31473440853536,
    "27": 39.31473440853536,
    "28": 39.31473440853536,
    "29": 39.31473440853536,
    "30": 39.31473440853536,
    "31": 39.31473440853536,
    "32": 39.31473440853536,
    "33": 39.31473440853536,
    "34": 39.31473440853536,
    "35": 39.31473440853536,
    "36": 39.31473440853536,
    "37": 39.31473440853536,
    "38": 39.31473440853536,
    "39": 39.31473440853536,
    "40": 39.31473440853536,
    "41": 39.31473440853536,
    "42": 39.31473440853536,
    "43": 39.31473440853536,
    "44": 39.31473440853536,
    "45": 39.31473440853536,
    "46": 39.31473440853536,
    "47": 39.31473440853536,
    "48": 39.31473440853536,
    "49": 39.31473440853536,
    "50": 39.31473440853536,
    "51": 39.31473440853536,
    "52": 39.31473440853536,
    "53": 39.31473440853536,
    "54": 39.31473440853536,
    "55": 39.31473440853536,
    "56": 39.31473440853536,
    "57": 39.31473440853536,
    "58": 39.31473440853536,
    "59": 39.31473440853536,
    "60": 39.31473440853536,
    "61": 39.31473440853536,
    "62": 39.31473440853536,
    "63": 39.31473440853536,
    "64": 39.31473440853536,
    "65": 39.31473440853536,
    "66": 39.31473440853536,
    "67": 39.31473440853536,
    "68": 39.31473440853536,
    "69": 39.31473440853536,
    "70": 39.31473440853536,
    "71": 39.31473440853536,
    "72": 39.31473440853536,
    "73": 39.31473440853536,
    "74": 39.31473440853536,
    "75": 39.31473440853536,
    "76": 39.31473440853536,
    "77": 39.31473440853536,
    "78": 39.31473440853536,
    "79": 39.31473440853536,
    "80": 39.31473440853536,
    "81": 39.31473440853536,
    "82": 39.31473440853536,
