COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_hvlm.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_logit_rho-0.5_partial_hvlm__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 301.349720954895,
  "wall_time": 301.3573341369629,
  "mip_gap": 0.8861494940198209,
  "objective": 2.175599711370017,
  "revenue_in_sample": 2.1755997113700167,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "884": 19.51495353379475,
    "952": 18.611812181496397,
    "1000": 14.906385381683592,
    "1004": 19.999139281574728,
    "1010": 20.10202431668199,
    "1012": 20.14356539526835,
    "1013": 25.65846331215501,
    "1016": 19.48332298957957,
    "1017": 24.69449592442252,
    "1018": 24.78083160845407,
    "1020": 24.863940755055122
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 35.76256335017397,
    "2": 35.76256335017397,
    "3": 35.762563350173956,
    "4": 35.76256335017397,
    "5": 35.762563350173956,
    "6": 35.76256335017397,
    "7": 35.762563350173956,
    "8": 35.76256335017397,
    "9": 35.76256335017397,
    "10": 35.76256335017397,
    "11": 35.762563350173956,
    "12": 35.762563350173956,
    "13": 35.762563350173956,
    "14": 35.76256335017398,
    "15": 35.762563350173956,
    "16": 35.762563350173956,
    "17": 35.762563350173956,
    "18": 35.762563350173956,
    "19": 35.762563350173984,
    "20": 35.76256335017397,
    "21": 35.76256335017397,
    "22": 35.762563350173956,
    "23": 35.762563350173984,
    "24": 35.762563350173956,
    "25": 35.762563350173956,
    "26": 35.76256335017397,
    "27": 35.762563350173956,
    "28": 35.762563350173956,
    "29": 35.762563350173984,
    "30": 35.762563350173956,
    "31": 35.76256335017397,
    "32": 35.762563350173956,
    "33": 35.76256335017397,
    "34": 35.762563350173956,
    "35": 35.76256335017398,
    "36": 35.76256335017397,
    "37": 35.762563350173956,
    "38": 35.762563350173956,
    "39": 35.76256335017397,
    "40": 35.762563350173956,
    "41": 35.76256335017397,
    "42": 35.762563350173984,
    "43": 35.762563350173956,
    "44": 35.762563350173956,
    "45": 35.762563350173984,
    "46": 35.762563350173956,
    "47": 35.762563350173956,
    "48": 35.762563350173956,
    "49": 35.76256335017398,
    "50": 35.762563350173956,
    "51": 35.762563350173956,
    "52": 35.762563350173956,
    "53": 35.762563350173956,
    "54": 35.762563350173956,
    "55": 35.762563350173956,
    "56": 35.762563350173956,
    "57": 35.762563350173956,
    "58": 35.762563350173956,
    "59": 35.762563350173956,
    "60": 35.762563350173956,
    "61": 35.762563350173956,
    "62": 35.762563350173956,
    "63": 35.762563350173956,
    "64": 35.76256335017397,
    "65": 35.76256335017397,
    "66": 35.762563350173956,
    "67": 35.762563350173956,
    "68": 35.76256335017397,
    "69": 35.762563350173956,
    "70": 35.76256335017397,
