COMMAND:
/Applications/Xcode.app/Contents/Developer/usr/bin/python3 /Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py --instance /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/instances/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_zero.msgpack --method mb --time-limit 300.0 --mip-gap 0.01 --output-flag 0 --save-json /Users/sensen/.openclaw/workspace/domains/revenue-management/experiments/mb_oos_drop_grid_n5_n10_t300/results/n10/cpbsd_instance_001_N10_K50_normal_rho0.0_partial_zero__mb.json

/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: overflow encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:300: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = (assortments @ c_n).reshape(1, -1)
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: divide by zero encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: overflow encountered in matmul
  revenues = v_kn @ assortments.T
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:302: RuntimeWarning: invalid value encountered in matmul
  revenues = v_kn @ assortments.T
Set parameter LicenseID to value 2784353
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: divide by zero encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: overflow encountered in matmul
  bundle_cost = assortments @ c_n
/Users/sensen/.openclaw/workspace/domains/revenue-management/project-root/code_submission_project/code_submission/src/data/solve_mb_bsp_on_cpbsd_v2.py:77: RuntimeWarning: invalid value encountered in matmul
  bundle_cost = assortments @ c_n
{
  "solver_status": 9,
  "feasible": true,
  "mb_formulation_version": 6,
  "runtime": 300.48853611946106,
  "wall_time": 300.4943640232086,
  "mip_gap": 1.1941378929981918,
  "objective": 14.58948374328212,
  "revenue_in_sample": 14.613512611948066,
  "model_num_vars": 205673,
  "model_num_binvars": 51150,
  "model_num_constrs": 935846,
  "bundle_space_size": 1024,
  "subadditivity_mode": "full_partition",
  "policy_scope": "full_bundle_prices",
  "bundle_prices": {
    "511": 34.80353932570606,
    "639": 33.6768492353003,
    "703": 34.02309392385031,
    "895": 34.67513272766887,
    "1023": 34.84091599715178
  },
  "bundle_prices_full": {
    "0": 0.0,
    "1": 37.17828990740208,
    "2": 37.17828990740208,
    "3": 37.17828990740208,
    "4": 37.17828990740208,
    "5": 37.17828990740208,
    "6": 37.17828990740208,
    "7": 37.17828990740208,
    "8": 37.17828990740208,
    "9": 37.17828990740208,
    "10": 37.17828990740208,
    "11": 37.17828990740208,
    "12": 37.17828990740208,
    "13": 37.17828990740208,
    "14": 37.17828990740208,
    "15": 37.17828990740208,
    "16": 37.17828990740208,
    "17": 37.17828990740208,
    "18": 37.17828990740208,
    "19": 37.17828990740208,
    "20": 37.17828990740208,
    "21": 37.17828990740208,
    "22": 37.17828990740208,
    "23": 37.17828990740208,
    "24": 37.17828990740208,
    "25": 37.17828990740208,
    "26": 37.17828990740208,
    "27": 37.17828990740208,
    "28": 37.17828990740208,
    "29": 37.17828990740208,
    "30": 37.17828990740208,
    "31": 37.17828990740208,
    "32": 37.17828990740208,
    "33": 37.17828990740208,
    "34": 37.17828990740208,
    "35": 37.17828990740208,
    "36": 37.17828990740208,
    "37": 37.17828990740208,
    "38": 37.17828990740208,
    "39": 37.17828990740208,
    "40": 37.17828990740208,
    "41": 37.17828990740208,
    "42": 37.17828990740208,
    "43": 37.17828990740208,
    "44": 37.17828990740208,
    "45": 37.17828990740208,
    "46": 37.17828990740208,
    "47": 37.17828990740208,
    "48": 37.17828990740208,
    "49": 37.17828990740208,
    "50": 37.17828990740208,
    "51": 37.17828990740208,
    "52": 37.17828990740208,
    "53": 37.17828990740208,
    "54": 37.17828990740208,
    "55": 37.17828990740208,
    "56": 37.17828990740208,
    "57": 37.17828990740208,
    "58": 37.17828990740208,
    "59": 37.17828990740208,
    "60": 37.17828990740208,
    "61": 37.17828990740208,
    "62": 37.17828990740208,
    "63": 37.17828990740208,
    "64": 37.17828990740208,
    "65": 37.17828990740208,
    "66": 37.17828990740208,
    "67": 37.17828990740208,
    "68": 37.17828990740208,
    "69": 37.17828990740208,
    "70": 37.17828990740208,
    "71": 37.17828990740208,
    "72": 37.17828990740208,
    "73": 37.17828990740208,
    "74": 37.17828990740208,
    "75": 37.17828990740208,
    "76": 37.17828990740208,
